country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015
JAPAN,126407422,-0.30 %,-383840,347,364555,71560.0,1.4,48,92 %,1.62 %,7808449406,1.62,1.62%,"116,294,828.24","136,520,015.76","133,991,867.32","131,463,718.88","128,935,570.44","123,879,273.56","121,351,125.12","118,822,976.68","116,294,828.24","113,766,679.80"
ETHIOPIA,115434444,2.57 %,2884858,115,1000000,30000.0,4.3,19,21 %,1.47 %,7808449406,1.48,1.48%,"24,241,233.24","124,669,199.52","122,360,510.64","120,051,821.76","117,743,132.88","113,125,755.12","110,817,066.24","108,508,377.36","106,199,688.48","103,890,999.60"
PHILIPPINES,109830324,1.35 %,1464463,368,298170,-67152.0,2.6,26,47 %,1.41 %,7808449406,1.41,1.41%,"51,620,252.28","118,616,749.92","116,420,143.44","114,223,536.96","112,026,930.48","107,633,717.52","105,437,111.04","103,240,504.56","101,043,898.08","98,847,291.60"
EGYPT,102659126,1.94 %,1946331,103,995450,-38033.0,3.3,25,43 %,1.31 %,7808449406,1.31,1.31%,"44,143,424.18","110,871,856.08","108,818,673.56","106,765,491.04","104,712,308.52","100,605,943.48","98,552,760.96","96,499,578.44","94,446,395.92","92,393,213.40"
VIETNAM,97490013,0.91 %,876473,314,310070,-80000.0,2.1,32,38 %,1.25 %,7808449406,1.25,1.25%,"37,046,204.94","105,289,214.04","103,339,413.78","101,389,613.52","99,439,813.26","95,540,212.74","93,590,412.48","91,640,612.22","89,690,811.96","87,741,011.70"
DR CONGO,90003954,3.19 %,2770836,40,2267050,23861.0,6.0,17,46 %,1.15 %,7808449406,1.15,1.15%,"41,401,818.84","97,204,270.32","95,404,191.24","93,604,112.16","91,804,033.08","88,203,874.92","86,403,795.84","84,603,716.76","82,803,637.68","81,003,558.60"
TURKEY,84495243,1.09 %,909452,110,769630,283922.0,2.1,32,76 %,1.08 %,7808449406,1.08,1.08%,"64,216,384.68","91,254,862.44","89,564,957.58","87,875,052.72","86,185,147.86","82,805,338.14","81,115,433.28","79,425,528.42","77,735,623.56","76,045,718.70"
IRAN,84176929,1.30 %,1079043,52,1628550,-55000.0,2.2,32,76 %,1.08 %,7808449406,1.08,1.08%,"63,974,466.04","90,911,083.32","89,227,544.74","87,544,006.16","85,860,467.58","82,493,390.42","80,809,851.84","79,126,313.26","77,442,774.68","75,759,236.10"
GERMANY,83830972,0.32 %,266897,240,348560,543822.0,1.6,46,76 %,1.07 %,7808449406,1.07,1.07%,"63,711,538.72","90,537,449.76","88,860,830.32","87,184,210.88","85,507,591.44","82,154,352.56","80,477,733.12","78,801,113.68","77,124,494.24","75,447,874.80"
THAILAND,69830779,0.25 %,174396,137,510890,19444.0,1.5,40,51 %,0.90 %,7808449406,0.89,0.89%,"35,613,697.29","75,417,241.32","74,020,625.74","72,624,010.16","71,227,394.58","68,434,163.42","67,037,547.84","65,640,932.26","64,244,316.68","62,847,701.10"
UNITED KINGDOM,67948282,0.53 %,355839,281,241930,260650.0,1.8,40,83 %,0.87 %,7808449406,0.87,0.87%,"56,397,074.06","73,384,144.56","72,025,178.92","70,666,213.28","69,307,247.64","66,589,316.36","65,230,350.72","63,871,385.08","62,512,419.44","61,153,453.80"
FRANCE,65298930,0.22 %,143783,119,547557,36527.0,1.9,42,82 %,0.84 %,7808449406,0.84,0.84%,"53,545,122.60","70,522,844.40","69,216,865.80","67,910,887.20","66,604,908.60","63,992,951.40","62,686,972.80","61,380,994.20","60,075,015.60","58,769,037.00"
ITALY,60446035,-0.15 %,-88249,206,294140,148943.0,1.3,47,69 %,0.78 %,7808449406,0.77,0.77%,"41,707,764.15","65,281,717.80","64,072,797.10","62,863,876.40","61,654,955.70","59,237,114.30","58,028,193.60","56,819,272.90","55,610,352.20","54,401,431.50"
TANZANIA,60012400,2.98 %,1728755,67,885800,-40076.0,4.9,18,37 %,0.77 %,7808449406,0.77,0.77%,"22,204,588.00","64,813,392.00","63,613,144.00","62,412,896.00","61,212,648.00","58,812,152.00","57,611,904.00","56,411,656.00","55,211,408.00","54,011,160.00"
SOUTH AFRICA,59436725,1.28 %,750420,49,1213090,145405.0,2.4,28,67 %,0.76 %,7808449406,0.76,0.76%,"39,822,605.75","64,191,663.00","63,002,928.50","61,814,194.00","60,625,459.50","58,247,990.50","57,059,256.00","55,870,521.50","54,681,787.00","53,493,052.50"
MYANMAR,54473253,0.67 %,364380,83,653290,-163313.0,2.2,29,31 %,0.70 %,7808449406,0.7,0.7%,"16,886,708.43","58,831,113.24","57,741,648.18","56,652,183.12","55,562,718.06","53,383,787.94","52,294,322.88","51,204,857.82","50,115,392.76","49,025,927.70"
KENYA,53968739,2.28 %,1197323,94,569140,-10000.0,3.5,20,28 %,0.69 %,7808449406,0.69,0.69%,"15,111,246.92","58,286,238.12","57,206,863.34","56,127,488.56","55,048,113.78","52,889,364.22","51,809,989.44","50,730,614.66","49,651,239.88","48,571,865.10"
SOUTH KOREA,51276977,0.09 %,43877,527,97230,11731.0,1.1,44,82 %,0.66 %,7808449406,0.66,0.66%,"42,047,121.14","55,379,135.16","54,353,595.62","53,328,056.08","52,302,516.54","50,251,437.46","49,225,897.92","48,200,358.38","47,174,818.84","46,149,279.30"
COLOMBIA,50976248,1.08 %,543448,46,1109500,204796.0,1.8,31,80 %,0.65 %,7808449406,0.65,0.65%,"40,780,998.40","55,054,347.84","54,034,822.88","53,015,297.92","51,995,772.96","49,956,723.04","48,937,198.08","47,917,673.12","46,898,148.16","45,878,623.20"
SPAIN,46757980,0.04 %,18002,94,498800,40000.0,1.3,45,80 %,0.60 %,7808449406,0.6,0.6%,"37,406,384.00","50,498,618.40","49,563,458.80","48,628,299.20","47,693,139.60","45,822,820.40","44,887,660.80","43,952,501.20","43,017,341.60","42,082,182.00"
UGANDA,45974931,3.32 %,1471413,229,199810,168694.0,5.0,17,26 %,0.59 %,7808449406,0.59,0.59%,"11,953,482.06","49,652,925.48","48,733,426.86","47,813,928.24","46,894,429.62","45,055,432.38","44,135,933.76","43,216,435.14","42,296,936.52","41,377,437.90"
ARGENTINA,45267449,0.93 %,415097,17,2736690,4800.0,2.3,32,93 %,0.58 %,7808449406,0.58,0.58%,"42,098,727.57","48,888,844.92","47,983,495.94","47,078,146.96","46,172,797.98","44,362,100.02","43,456,751.04","42,551,402.06","41,646,053.08","40,740,704.10"
ALGERIA,43984569,1.85 %,797990,18,2381740,-10000.0,3.1,29,73 %,0.56 %,7808449406,0.56,0.56%,"32,108,735.37","47,503,334.52","46,623,643.14","45,743,951.76","44,864,260.38","43,104,877.62","42,225,186.24","41,345,494.86","40,465,803.48","39,586,112.10"
SUDAN,44019263,2.42 %,1036022,25,1765048,-50000.0,4.4,20,35 %,0.56 %,7808449406,0.56,0.56%,"15,406,742.05","47,540,804.04","46,660,418.78","45,780,033.52","44,899,648.26","43,138,877.74","42,258,492.48","41,378,107.22","40,497,721.96","39,617,336.70"
UKRAINE,43686577,-0.59 %,-259876,75,579320,10000.0,1.4,41,69 %,0.56 %,7808449406,0.56,0.56%,"30,143,738.13","47,181,503.16","46,307,771.62","45,434,040.08","44,560,308.54","42,812,845.46","41,939,113.92","41,065,382.38","40,191,650.84","39,317,919.30"
IRAQ,40372771,2.32 %,912710,93,434320,7834.0,3.7,21,73 %,0.52 %,7808449406,0.52,0.52%,"29,472,122.83","43,602,592.68","42,795,137.26","41,987,681.84","41,180,226.42","39,565,315.58","38,757,860.16","37,950,404.74","37,142,949.32","36,335,493.90"
AFGHANISTAN,39074280,2.33 %,886592,60,652860,-62920.0,4.6,18,25 %,0.50 %,7808449406,0.5,0.5%,"9,768,570.00","42,200,222.40","41,418,736.80","40,637,251.20","39,855,765.60","38,292,794.40","37,511,308.80","36,729,823.20","35,948,337.60","35,166,852.00"
POLAND,37839255,-0.11 %,-41157,124,306230,-29395.0,1.4,42,60 %,0.49 %,7808449406,0.48,0.48%,"22,703,553.00","40,866,395.40","40,109,610.30","39,352,825.20","38,596,040.10","37,082,469.90","36,325,684.80","35,568,899.70","34,812,114.60","34,055,329.50"
CANADA,37799407,0.89 %,331107,4,9093510,242032.0,1.5,41,81 %,0.48 %,7808449406,0.48,0.48%,"30,617,519.67","40,823,359.56","40,067,371.42","39,311,383.28","38,555,395.14","37,043,418.86","36,287,430.72","35,531,442.58","34,775,454.44","34,019,466.30"
MOROCCO,36985624,1.20 %,438791,83,446300,-51419.0,2.4,30,64 %,0.47 %,7808449406,0.47,0.47%,"23,670,799.36","39,944,473.92","39,204,761.44","38,465,048.96","37,725,336.48","36,245,911.52","35,506,199.04","34,766,486.56","34,026,774.08","33,287,061.60"
SAUDI ARABIA,34905942,1.59 %,545343,16,2149690,134979.0,2.3,32,84 %,0.45 %,7808449406,0.45,0.45%,"29,320,991.28","37,698,417.36","37,000,298.52","36,302,179.68","35,604,060.84","34,207,823.16","33,509,704.32","32,811,585.48","32,113,466.64","31,415,347.80"
UZBEKISTAN,33551824,1.48 %,487487,79,425400,-8863.0,2.4,28,50 %,0.43 %,7808449406,0.43,0.43%,"16,775,912.00","36,235,969.92","35,564,933.44","34,893,896.96","34,222,860.48","32,880,787.52","32,209,751.04","31,538,714.56","30,867,678.08","30,196,641.60"
PERU,33050211,1.42 %,461401,26,1280000,99069.0,2.3,31,79 %,0.42 %,7808449406,0.42,0.42%,"26,109,666.69","35,694,227.88","35,033,223.66","34,372,219.44","33,711,215.22","32,389,206.78","31,728,202.56","31,067,198.34","30,406,194.12","29,745,189.90"
ANGOLA,33032075,3.27 %,1040977,26,1246700,6413.0,5.6,17,67 %,0.42 %,7808449406,0.42,0.42%,"22,131,490.25","35,674,641.00","35,013,999.50","34,353,358.00","33,692,716.50","32,371,433.50","31,710,792.00","31,050,150.50","30,389,509.00","29,728,867.50"
MALAYSIA,32436963,1.30 %,416222,99,328550,50000.0,2.0,30,78 %,0.42 %,7808449406,0.42,0.42%,"25,300,831.14","35,031,920.04","34,383,180.78","33,734,441.52","33,085,702.26","31,788,223.74","31,139,484.48","30,490,745.22","29,842,005.96","29,193,266.70"
MOZAMBIQUE,31398811,2.93 %,889399,40,786380,-5000.0,4.9,18,38 %,0.40 %,7808449406,0.4,0.4%,"11,931,548.18","33,910,715.88","33,282,739.66","32,654,763.44","32,026,787.22","30,770,834.78","30,142,858.56","29,514,882.34","28,886,906.12","28,258,929.90"
GHANA,31181428,2.15 %,655084,137,227540,-10000.0,3.9,22,57 %,0.40 %,7808449406,0.4,0.4%,"17,773,413.96","33,675,942.24","33,052,313.68","32,428,685.12","31,805,056.56","30,557,799.44","29,934,170.88","29,310,542.32","28,686,913.76","28,063,285.20"
YEMEN,29935468,2.28 %,664042,56,527970,-30000.0,3.8,20,38 %,0.38 %,7808449406,0.38,0.38%,"11,375,477.84","32,330,305.44","31,731,596.08","31,132,886.72","30,534,177.36","29,336,758.64","28,738,049.28","28,139,339.92","27,540,630.56","26,941,921.20"
NEPAL,29225196,1.85 %,528098,203,143350,41710.0,1.9,25,21 %,0.37 %,7808449406,0.37,0.37%,"6,137,291.16","31,563,211.68","30,978,707.76","30,394,203.84","29,809,699.92","28,640,692.08","28,056,188.16","27,471,684.24","26,887,180.32","26,302,676.40"
VENEZUELA,28421581,-0.28 %,-79889,32,882050,-653249.0,2.3,30,0,0.36 %,7808449406,0.36,0.36%,0.00,"30,695,307.48","30,126,875.86","29,558,444.24","28,990,012.62","27,853,149.38","27,284,717.76","26,716,286.14","26,147,854.52","25,579,422.90"
MADAGASCAR,27808395,2.68 %,721711,48,581795,-1500.0,4.1,20,39 %,0.36 %,7808449406,0.36,0.36%,"10,845,274.05","30,033,066.60","29,476,898.70","28,920,730.80","28,364,562.90","27,252,227.10","26,696,059.20","26,139,891.30","25,583,723.40","25,027,555.50"
CAMEROON,26655083,2.59 %,669483,56,472710,-4800.0,4.6,19,56 %,0.34 %,7808449406,0.34,0.34%,"14,926,846.48","28,787,489.64","28,254,387.98","27,721,286.32","27,188,184.66","26,121,981.34","25,588,879.68","25,055,778.02","24,522,676.36","23,989,574.70"
CÔTE D'IVOIRE,26486282,2.57 %,661730,83,318000,-8000.0,4.7,19,51 %,0.34 %,7808449406,0.34,0.34%,"13,508,003.82","28,605,184.56","28,075,458.92","27,545,733.28","27,016,007.64","25,956,556.36","25,426,830.72","24,897,105.08","24,367,379.44","23,837,653.80"
NORTH KOREA,25798588,0.44 %,112655,214,120410,-5403.0,1.9,35,63 %,0.33 %,7808449406,0.33,0.33%,"16,253,110.44","27,862,475.04","27,346,503.28","26,830,531.52","26,314,559.76","25,282,616.24","24,766,644.48","24,250,672.72","23,734,700.96","23,218,729.20"
AUSTRALIA,25550683,1.18 %,296686,3,7682300,158246.0,1.8,38,86 %,0.33 %,7808449406,0.33,0.33%,"21,973,587.38","27,594,737.64","27,083,723.98","26,572,710.32","26,061,696.66","25,039,669.34","24,528,655.68","24,017,642.02","23,506,628.36","22,995,614.70"
NIGER,24346468,3.84 %,895929,19,1266700,4000.0,7.0,15,17 %,0.31 %,7808449406,0.31,0.31%,"4,138,899.56","26,294,185.44","25,807,256.08","25,320,326.72","24,833,397.36","23,859,538.64","23,372,609.28","22,885,679.92","22,398,750.56","21,911,821.20"
TAIWAN,23824369,0.18 %,42899,673,35410,30001.0,1.2,42,79 %,0.31 %,7808449406,0.31,0.31%,"18,821,251.51","25,730,318.52","25,253,831.14","24,777,343.76","24,300,856.38","23,347,881.62","22,871,394.24","22,394,906.86","21,918,419.48","21,441,932.10"
SRI LANKA,21428970,0.42 %,89516,341,62710,-97986.0,2.2,34,18 %,0.27 %,7808449406,0.27,0.27%,"3,857,214.60","23,143,287.60","22,714,708.20","22,286,128.80","21,857,549.40","21,000,390.60","20,571,811.20","20,143,231.80","19,714,652.40","19,286,073.00"
BURKINA FASO,20997293,2.86 %,581895,76,273600,-25000.0,5.2,18,31 %,0.27 %,7808449406,0.27,0.27%,"6,509,160.83","22,677,076.44","22,257,130.58","21,837,184.72","21,417,238.86","20,577,347.14","20,157,401.28","19,737,455.42","19,317,509.56","18,897,563.70"
MALI,20346106,3.02 %,592802,17,1220190,-40000.0,5.9,16,44 %,0.26 %,7808449406,0.26,0.26%,"8,952,286.64","21,973,794.48","21,566,872.36","21,159,950.24","20,753,028.12","19,939,183.88","19,532,261.76","19,125,339.64","18,718,417.52","18,311,495.40"
ROMANIA,19214608,-0.66 %,-126866,84,230170,-73999.0,1.6,43,55 %,0.25 %,7808449406,0.25,0.25%,"10,568,034.40","20,751,776.64","20,367,484.48","19,983,192.32","19,598,900.16","18,830,315.84","18,446,023.68","18,061,731.52","17,677,439.36","17,293,147.20"
MALAWI,19211425,2.69 %,501205,203,94280,-16053.0,4.3,18,18 %,0.25 %,7808449406,0.25,0.25%,"3,458,056.50","20,748,339.00","20,364,110.50","19,979,882.00","19,595,653.50","18,827,196.50","18,442,968.00","18,058,739.50","17,674,511.00","17,290,282.50"
CHILE,19144605,0.87 %,164163,26,743532,111708.0,1.7,35,85 %,0.25 %,7808449406,0.25,0.25%,"16,272,914.25","20,676,173.40","20,293,281.30","19,910,389.20","19,527,497.10","18,761,712.90","18,378,820.80","17,995,928.70","17,613,036.60","17,230,144.50"
KAZAKHSTAN,18815231,1.21 %,225280,7,2699700,-18000.0,2.8,31,58 %,0.24 %,7808449406,0.24,0.24%,"10,912,833.98","20,320,449.48","19,944,144.86","19,567,840.24","19,191,535.62","18,438,926.38","18,062,621.76","17,686,317.14","17,310,012.52","16,933,707.90"
ZAMBIA,18468257,2.93 %,522925,25,743390,-8000.0,4.7,18,45 %,0.24 %,7808449406,0.24,0.24%,"8,310,715.65","19,945,717.56","19,576,352.42","19,206,987.28","18,837,622.14","18,098,891.86","17,729,526.72","17,360,161.58","16,990,796.44","16,621,431.30"
GUATEMALA,17971382,1.90 %,334096,167,107160,-9215.0,2.9,23,52 %,0.23 %,7808449406,0.23,0.23%,"9,345,118.64","19,409,092.56","19,049,664.92","18,690,237.28","18,330,809.64","17,611,954.36","17,252,526.72","16,893,099.08","16,533,671.44","16,174,243.80"
ECUADOR,17688599,1.55 %,269392,71,248360,36400.0,2.4,28,63 %,0.23 %,7808449406,0.23,0.23%,"11,143,817.37","19,103,686.92","18,749,914.94","18,396,142.96","18,042,370.98","17,334,827.02","16,981,055.04","16,627,283.06","16,273,511.08","15,919,739.10"
SYRIA,17571053,2.52 %,430523,95,183630,-427391.0,2.8,26,60 %,0.22 %,7808449406,0.23,0.23%,"10,542,631.80","18,976,737.24","18,625,316.18","18,273,895.12","17,922,474.06","17,219,631.94","16,868,210.88","16,516,789.82","16,165,368.76","15,813,947.70"
NETHERLANDS,17141544,0.22 %,37742,508,33720,16000.0,1.7,43,92 %,0.22 %,7808449406,0.22,0.22%,"15,770,220.48","18,512,867.52","18,170,036.64","17,827,205.76","17,484,374.88","16,798,713.12","16,455,882.24","16,113,051.36","15,770,220.48","15,427,389.60"
SENEGAL,16816539,2.75 %,447563,87,192530,-20000.0,4.7,19,49 %,0.21 %,7808449406,0.22,0.22%,"8,240,104.11","18,161,862.12","17,825,531.34","17,489,200.56","17,152,869.78","16,480,208.22","16,143,877.44","15,807,546.66","15,471,215.88","15,134,885.10"
CAMBODIA,16758448,1.41 %,232423,95,176520,-30000.0,2.5,26,24 %,0.21 %,7808449406,0.21,0.21%,"4,022,027.52","18,099,123.84","17,763,954.88","17,428,785.92","17,093,616.96","16,423,279.04","16,088,110.08","15,752,941.12","15,417,772.16","15,082,603.20"
CHAD,16502877,3.00 %,478988,13,1259200,2000.0,5.8,17,23 %,0.21 %,7808449406,0.21,0.21%,"3,795,661.71","17,823,107.16","17,493,049.62","17,162,992.08","16,832,934.54","16,172,819.46","15,842,761.92","15,512,704.38","15,182,646.84","14,852,589.30"
SOMALIA,15965848,2.92 %,450317,25,627340,-40000.0,6.1,17,47 %,0.20 %,7808449406,0.2,0.2%,"7,503,948.56","17,243,115.84","16,923,798.88","16,604,481.92","16,285,164.96","15,646,531.04","15,327,214.08","15,007,897.12","14,688,580.16","14,369,263.20"
ZIMBABWE,14899771,1.48 %,217456,38,386850,-116858.0,3.6,19,38 %,0.19 %,7808449406,0.19,0.19%,"5,661,912.98","16,091,752.68","15,793,757.26","15,495,761.84","15,197,766.42","14,601,775.58","14,303,780.16","14,005,784.74","13,707,789.32","13,409,793.90"
GUINEA,13191279,2.83 %,361549,53,245720,-4000.0,4.7,18,39 %,0.17 %,7808449406,0.17,0.17%,"5,144,598.81","14,246,581.32","13,982,755.74","13,718,930.16","13,455,104.58","12,927,453.42","12,663,627.84","12,399,802.26","12,135,976.68","11,872,151.10"
RWANDA,13005303,2.58 %,325268,525,24670,-9000.0,4.1,20,18 %,0.17 %,7808449406,0.17,0.17%,"2,340,954.54","14,045,727.24","13,785,621.18","13,525,515.12","13,265,409.06","12,745,196.94","12,485,090.88","12,224,984.82","11,964,878.76","11,704,772.70"
BENIN,12175480,2.73 %,322049,108,112760,-2000.0,4.9,19,48 %,0.16 %,7808449406,0.16,0.16%,"5,844,230.40","13,149,518.40","12,906,008.80","12,662,499.20","12,418,989.60","11,931,970.40","11,688,460.80","11,444,951.20","11,201,441.60","10,957,932.00"
BURUNDI,11948454,3.12 %,360204,463,25680,2001.0,5.5,17,14 %,0.15 %,7808449406,0.15,0.15%,"1,672,783.56","12,904,330.32","12,665,361.24","12,426,392.16","12,187,423.08","11,709,484.92","11,470,515.84","11,231,546.76","10,992,577.68","10,753,608.60"
TUNISIA,11839918,1.06 %,123900,76,155360,-4000.0,2.2,33,70 %,0.15 %,7808449406,0.15,0.15%,"8,287,942.60","12,787,111.44","12,550,313.08","12,313,514.72","12,076,716.36","11,603,119.64","11,366,321.28","11,129,522.92","10,892,724.56","10,655,926.20"
BOLIVIA,11700207,1.39 %,159921,11,1083300,-9504.0,2.8,26,69 %,0.15 %,7808449406,0.15,0.15%,"8,073,142.83","12,636,223.56","12,402,219.42","12,168,215.28","11,934,211.14","11,466,202.86","11,232,198.72","10,998,194.58","10,764,190.44","10,530,186.30"
BELGIUM,11598451,0.44 %,50295,383,30280,48000.0,1.7,42,98 %,0.15 %,7808449406,0.15,0.15%,"11,366,481.98","12,526,327.08","12,294,358.06","12,062,389.04","11,830,420.02","11,366,481.98","11,134,512.96","10,902,543.94","10,670,574.92","10,438,605.90"
HAITI,11426356,1.24 %,139451,414,27560,-35000.0,3.0,24,57 %,0.15 %,7808449406,0.15,0.15%,"6,513,022.92","12,340,464.48","12,111,937.36","11,883,410.24","11,654,883.12","11,197,828.88","10,969,301.76","10,740,774.64","10,512,247.52","10,283,720.40"
CUBA,11325391,-0.06 %,-6867,106,106440,-14400.0,1.6,42,78 %,0.15 %,7808449406,0.15,0.15%,"8,833,804.98","12,231,422.28","12,004,914.46","11,778,406.64","11,551,898.82","11,098,883.18","10,872,375.36","10,645,867.54","10,419,359.72","10,192,851.90"
SOUTH SUDAN,11216250,1.19 %,131612,18,610952,-174200.0,4.7,19,25 %,0.14 %,7808449406,0.14,0.14%,"2,804,062.50","12,113,550.00","11,889,225.00","11,664,900.00","11,440,575.00","10,991,925.00","10,767,600.00","10,543,275.00","10,318,950.00","10,094,625.00"
DOMINICAN REPUBLIC,10866667,1.01 %,108952,225,48320,-30000.0,2.4,28,85 %,0.14 %,7808449406,0.14,0.14%,"9,236,666.95","11,736,000.36","11,518,667.02","11,301,333.68","11,084,000.34","10,649,333.66","10,432,000.32","10,214,666.98","9,997,333.64","9,780,000.30"
CZECH REPUBLIC (CZECHIA),10712481,0.18 %,19772,139,77240,22011.0,1.6,43,74 %,0.14 %,7808449406,0.14,0.14%,"7,927,235.94","11,569,479.48","11,355,229.86","11,140,980.24","10,926,730.62","10,498,231.38","10,283,981.76","10,069,732.14","9,855,482.52","9,641,232.90"
GREECE,10413936,-0.48 %,-50401,81,128900,-16000.0,1.3,46,85 %,0.13 %,7808449406,0.13,0.13%,"8,851,845.60","11,247,050.88","11,038,772.16","10,830,493.44","10,622,214.72","10,205,657.28","9,997,378.56","9,789,099.84","9,580,821.12","9,372,542.40"
JORDAN,10220604,1.00 %,101440,115,88780,10220.0,2.8,24,91 %,0.13 %,7808449406,0.13,0.13%,"9,300,749.64","11,038,252.32","10,833,840.24","10,629,428.16","10,425,016.08","10,016,191.92","9,811,779.84","9,607,367.76","9,402,955.68","9,198,543.60"
PORTUGAL,10191409,-0.29 %,-29478,111,91590,-6000.0,1.3,46,66 %,0.13 %,7808449406,0.13,0.13%,"6,726,329.94","11,006,721.72","10,802,893.54","10,599,065.36","10,395,237.18","9,987,580.82","9,783,752.64","9,579,924.46","9,376,096.28","9,172,268.10"
AZERBAIJAN,10154978,0.91 %,91459,123,82658,1200.0,2.1,32,56 %,0.13 %,7808449406,0.13,0.13%,"5,686,787.68","10,967,376.24","10,764,276.68","10,561,177.12","10,358,077.56","9,951,878.44","9,748,778.88","9,545,679.32","9,342,579.76","9,139,480.20"
SWEDEN,10110233,0.63 %,62886,25,410340,40000.0,1.9,41,88 %,0.13 %,7808449406,0.13,0.13%,"8,897,005.04","10,919,051.64","10,716,846.98","10,514,642.32","10,312,437.66","9,908,028.34","9,705,823.68","9,503,619.02","9,301,414.36","9,099,209.70"
HONDURAS,9931333,1.63 %,158490,89,111890,-6800.0,2.5,24,57 %,0.13 %,7808449406,0.13,0.13%,"5,660,859.81","10,725,839.64","10,527,212.98","10,328,586.32","10,129,959.66","9,732,706.34","9,534,079.68","9,335,453.02","9,136,826.36","8,938,199.70"
UNITED ARAB EMIRATES,9910892,1.23 %,119873,118,83600,40000.0,1.4,33,86 %,0.13 %,7808449406,0.13,0.13%,"8,523,367.12","10,703,763.36","10,505,545.52","10,307,327.68","10,109,109.84","9,712,674.16","9,514,456.32","9,316,238.48","9,118,020.64","8,919,802.80"
HUNGARY,9655983,-0.25 %,-24328,107,90530,6000.0,1.5,43,72 %,0.12 %,7808449406,0.12,0.12%,"6,952,307.76","10,428,461.64","10,235,341.98","10,042,222.32","9,849,102.66","9,462,863.34","9,269,743.68","9,076,624.02","8,883,504.36","8,690,384.70"
TAJIKISTAN,9573310,2.32 %,216627,68,139960,-20000.0,3.6,22,27 %,0.12 %,7808449406,0.12,0.12%,"2,584,793.70","10,339,174.80","10,147,708.60","9,956,242.40","9,764,776.20","9,381,843.80","9,190,377.60","8,998,911.40","8,807,445.20","8,615,979.00"
