country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,rural_pop_%,rural_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015,population_density,growth_rate
CAMEROON,26655083,2.59 %,669483,56,472710,-4800.0,4.6,19,56 %,0.34 %,7808449406,0.34,0.34%,14926846,44 %,11728236,28398468,28137312,27544129,27035739,25852383,25448064,24616078,24354497,23539538,56.39,13.24
CÔTE D'IVOIRE,26486282,2.57 %,661730,83,318000,-8000.0,4.7,19,51 %,0.34 %,7808449406,0.34,0.34%,13508003,49 %,12978278,28086412,27780122,27458831,26493275,25764717,25052982,24824775,24101977,23777230,83.29,11.39
NORTH KOREA,25798588,0.44 %,112655,214,120410,-5403.0,1.9,35,63 %,0.33 %,7808449406,0.33,0.33%,16253110,37 %,9545477,27641925,27288880,26725448,26081673,25137629,24443117,24106007,23626201,23093518,214.26,11.71
AUSTRALIA,25550683,1.18 %,296686,3,7682300,158246.0,1.8,38,86 %,0.33 %,7808449406,0.33,0.33%,21973587,14 %,3577095,27585365,26660872,26394252,25655415,25003530,24192066,23511287,23157154,22887131,3.33,11.64
NIGER,24346468,3.84 %,895929,19,1266700,4000.0,7.0,15,17 %,0.31 %,7808449406,0.31,0.31%,4138899,83 %,20207568,26062282,25790173,24972013,24409127,23413102,23009059,22617609,22179030,21626426,19.22,12.58
TAIWAN,23824369,0.18 %,42899,673,35410,30001.0,1.2,42,79 %,0.31 %,7808449406,0.31,0.31%,18821251,21 %,5003117,25560962,24951519,24468106,23872694,23055000,22715454,22090229,21914189,21061050,672.81,13.12
SRI LANKA,21428970,0.42 %,89516,341,62710,-97986.0,2.2,34,18 %,0.27 %,7808449406,0.27,0.27%,3857214,82 %,17571755,22781693,22583671,22036952,21672850,20875715,20296642,20123693,19563880,19094799,341.72,12.22
BURKINA FASO,20997293,2.86 %,581895,76,273600,-25000.0,5.2,18,31 %,0.27 %,7808449406,0.27,0.27%,6509160,69 %,14488132,22610455,22046674,21730221,21383892,20487280,19963227,19629255,18979859,18684617,76.74,12.38
MALI,20346106,3.02 %,592802,17,1220190,-40000.0,5.9,16,44 %,0.26 %,7808449406,0.26,0.26%,8952286,56 %,11393819,21831323,21198439,20778644,20465729,19791314,19395814,18996730,18400704,18245188,16.67,11.51
ROMANIA,19214608,-0.66 %,-126866,84,230170,-73999.0,1.6,43,55 %,0.25 %,7808449406,0.25,0.25%,10568034,45 %,8646573,20690065,20273467,19809287,19473113,18617994,18222455,17950675,17429614,17269351,83.48,11.26
MALAWI,19211425,2.69 %,501205,203,94280,-16053.0,4.3,18,18 %,0.25 %,7808449406,0.25,0.25%,3458056,82 %,15753368,20740178,20042594,19939385,19570379,18582505,18100996,17929800,17539134,17166483,203.77,11.91
CHILE,19144605,0.87 %,164163,26,743532,111708.0,1.7,35,85 %,0.25 %,7808449406,0.25,0.25%,16272914,15 %,2871690,20479885,19920554,19891449,19237910,18655345,18112241,17797013,17310235,17048271,25.75,12.3
KAZAKHSTAN,18815231,1.21 %,225280,7,2699700,-18000.0,2.8,31,58 %,0.24 %,7808449406,0.24,0.24%,10912833,42 %,7902397,20181505,19930695,19432095,19003241,18233865,17984830,17526115,17257757,16681940,6.97,12.79
ZAMBIA,18468257,2.93 %,522925,25,743390,-8000.0,4.7,18,45 %,0.24 %,7808449406,0.24,0.24%,8310715,55 %,10157541,19747993,19523394,18953110,18791911,18078135,17490624,17006902,16840837,16603987,24.84,11.23
GUATEMALA,17971382,1.90 %,334096,167,107160,-9215.0,2.9,23,52 %,0.23 %,7808449406,0.23,0.23%,9345118,48 %,8626263,19198143,18726845,18459486,18192298,17371375,17202958,16546325,16338951,15926768,167.71,12.84
ECUADOR,17688599,1.55 %,269392,71,248360,36400.0,2.4,28,63 %,0.23 %,7808449406,0.23,0.23%,11143817,37 %,6544781,18754271,18445845,18334075,17795062,17327713,16833643,16617713,16156787,15814005,71.22,11.85
SYRIA,17571053,2.52 %,430523,95,183630,-427391.0,2.8,26,60 %,0.22 %,7808449406,0.23,0.23%,10542631,40 %,7028421,18973245,18552907,18270432,17868294,16905031,16619413,16464454,15815217,15780661,95.69,11.35
NETHERLANDS,17141544,0.22 %,37742,508,33720,16000.0,1.7,43,92 %,0.22 %,7808449406,0.22,0.22%,15770220,8 %,1371323,18206477,17893431,17826299,17259148,16691152,16295534,16079029,15572148,15339512,508.35,11.75
SENEGAL,16816539,2.75 %,447563,87,192530,-20000.0,4.7,19,49 %,0.21 %,7808449406,0.22,0.22%,8240104,51 %,8576434,17871327,17739931,17481773,17044103,16200849,16120216,15486298,15453028,14853738,87.35,13.21
CAMBODIA,16758448,1.41 %,232423,95,176520,-30000.0,2.5,26,24 %,0.21 %,7808449406,0.21,0.21%,4022027,76 %,12736420,17834113,17746572,17353768,16766227,16139281,15932836,15437780,15348645,14794972,94.94,13.27
CHAD,16502877,3.00 %,478988,13,1259200,2000.0,5.8,17,23 %,0.21 %,7808449406,0.21,0.21%,3795661,77 %,12707215,17577242,17287932,16834995,16628604,15847653,15768544,15449679,15072413,14738243,13.11,11.97
SOMALIA,15965848,2.92 %,450317,25,627340,-40000.0,6.1,17,47 %,0.20 %,7808449406,0.2,0.2%,7503948,53 %,8461899,16983004,16907047,16373299,16261090,15633244,15009019,14865964,14447767,14181909,25.45,12.58
ZIMBABWE,14899771,1.48 %,217456,38,386850,-116858.0,3.6,19,38 %,0.19 %,7808449406,0.19,0.19%,5661912,62 %,9237858,16049396,15697715,15207888,14926066,14582644,14226828,13965777,13692902,13199101,38.52,12.88
GUINEA,13191279,2.83 %,361549,53,245720,-4000.0,4.7,18,39 %,0.17 %,7808449406,0.17,0.17%,5144598,61 %,8046680,14031751,13936855,13473352,13404998,12822354,12594159,12270589,12132095,11864441,53.68,11.18
RWANDA,13005303,2.58 %,325268,525,24670,-9000.0,4.1,20,18 %,0.17 %,7808449406,0.17,0.17%,2340954,82 %,10664348,13797374,13779389,13372781,13252789,12711986,12354690,12219817,11768400,11602433,527.17,12.09
BENIN,12175480,2.73 %,322049,108,112760,-2000.0,4.9,19,48 %,0.16 %,7808449406,0.16,0.16%,5844230,52 %,6331249,13064785,12843818,12651838,12177558,11827453,11504038,11430877,11168367,10910998,107.98,11.59
BURUNDI,11948454,3.12 %,360204,463,25680,2001.0,5.5,17,14 %,0.15 %,7808449406,0.15,0.15%,1672783,86 %,10275670,12707379,12452193,12260259,12052566,11511394,11373275,10995611,10938402,10536159,465.28,13.4
TUNISIA,11839918,1.06 %,123900,76,155360,-4000.0,2.2,33,70 %,0.15 %,7808449406,0.15,0.15%,8287942,30 %,3551975,12739563,12419436,12092341,12072885,11421429,11296339,10946381,10817724,10637353,76.21,11.31
BOLIVIA,11700207,1.39 %,159921,11,1083300,-9504.0,2.8,26,69 %,0.15 %,7808449406,0.15,0.15%,8073142,31 %,3627064,12605245,12398962,12122124,11804445,11400514,11055470,10901519,10601416,10415106,10.8,12.34
BELGIUM,11598451,0.44 %,50295,383,30280,48000.0,1.7,42,98 %,0.15 %,7808449406,0.15,0.15%,11366481,2 %,231969,12426573,12079473,11859232,11720944,11146199,11100334,10755099,10463390,10236527,383.04,13.3
HAITI,11426356,1.24 %,139451,414,27560,-35000.0,3.0,24,57 %,0.15 %,7808449406,0.15,0.15%,6513022,43 %,4913333,12281166,12096865,11805457,11596565,11066086,10960994,10679376,10406954,10134992,414.6,12.74
CUBA,11325391,-0.06 %,-6867,106,106440,-14400.0,1.6,42,78 %,0.15 %,7808449406,0.15,0.15%,8833804,22 %,2491586,12139443,11982383,11567448,11469725,10947172,10763171,10491560,10321612,10098182,106.4,12.15
SOUTH SUDAN,11216250,1.19 %,131612,18,610952,-174200.0,4.7,19,25 %,0.14 %,7808449406,0.14,0.14%,2804062,75 %,8412187,11935712,11772844,11457626,11331500,10794279,10757024,10410789,10308878,10061189,18.36,11.48
DOMINICAN REPUBLIC,10866667,1.01 %,108952,225,48320,-30000.0,2.4,28,85 %,0.14 %,7808449406,0.14,0.14%,9236666,15 %,1630000,11607749,11320948,11086979,11023699,10536299,10327686,10168535,9824260,9600431,224.89,13.19
CZECH REPUBLIC (CZECHIA),10712481,0.18 %,19772,139,77240,22011.0,1.6,43,74 %,0.14 %,7808449406,0.14,0.14%,7927235,26 %,2785245,11558107,11350735,11082815,10864727,10376670,10270245,9877707,9784652,9524868,138.69,12.47
GREECE,10413936,-0.48 %,-50401,81,128900,-16000.0,1.3,46,85 %,0.13 %,7808449406,0.13,0.13%,8851845,15 %,1562090,11078745,10908592,10786795,10430474,10019909,9862250,9740992,9389371,9174356,80.79,13.51
JORDAN,10220604,1.00 %,101440,115,88780,10220.0,2.8,24,91 %,0.13 %,7808449406,0.13,0.13%,9300749,9 %,919854,10980854,10671049,10587712,10264455,9985626,9656263,9539133,9327720,9021839,115.12,13.29
PORTUGAL,10191409,-0.29 %,-29478,111,91590,-6000.0,1.3,46,66 %,0.13 %,7808449406,0.13,0.13%,6726329,34 %,3465079,10894734,10754638,10407184,10388567,9919638,9733823,9459155,9361599,9075147,111.27,12.3
AZERBAIJAN,10154978,0.91 %,91459,123,82658,1200.0,2.1,32,56 %,0.13 %,7808449406,0.13,0.13%,5686787,44 %,4468190,10931336,10625660,10512680,10348957,9857811,9730601,9350316,9294349,9133400,122.86,11.19
SWEDEN,10110233,0.63 %,62886,25,410340,40000.0,1.9,41,88 %,0.13 %,7808449406,0.13,0.13%,8897005,12 %,1213227,10903765,10653141,10356950,10279198,9865593,9629547,9367186,9124752,9052367,24.64,11.69
HONDURAS,9931333,1.63 %,158490,89,111890,-6800.0,2.5,24,57 %,0.13 %,7808449406,0.13,0.13%,5660859,43 %,4270473,10663310,10332789,10236019,10020851,9568158,9437447,9279766,9041445,8831923,88.76,12.45
UNITED ARAB EMIRATES,9910892,1.23 %,119873,118,83600,40000.0,1.4,33,86 %,0.13 %,7808449406,0.13,0.13%,8523367,14 %,1387524,10674399,10397466,10131537,10099766,9607233,9331781,9293521,9031445,8911332,118.55,11.22
HUNGARY,9655983,-0.25 %,-24328,107,90530,6000.0,1.5,43,72 %,0.12 %,7808449406,0.12,0.12%,6952307,28 %,2703675,10283132,10177962,9961833,9790765,9416671,9205082,9035359,8840768,8533216,106.66,13.16
TAJIKISTAN,9573310,2.32 %,216627,68,139960,-20000.0,3.6,22,27 %,0.12 %,7808449406,0.12,0.12%,2584793,73 %,6988516,10217402,9985654,9844187,9704192,9217480,9075400,8980530,8791335,8615520,68.4,11.12
BELARUS,9448772,-0.03 %,-3088,47,202910,8730.0,1.7,40,79 %,0.12 %,7808449406,0.12,0.12%,7464529,21 %,1984242,10144990,9887525,9788846,9591173,9258469,8992010,8831544,8606695,8419350,46.57,12.23
AUSTRIA,9015361,0.57 %,51296,109,82409,65000.0,1.5,43,57 %,0.12 %,7808449406,0.12,0.12%,5138755,43 %,3876605,9729817,9437479,9288116,9113591,8730432,8623022,8465165,8140762,7984386,109.4,12.91
PAPUA NEW GUINEA,8975531,1.95 %,170915,20,452860,-800.0,3.6,22,13 %,0.11 %,7808449406,0.11,0.11%,1166819,87 %,7808711,9691354,9420067,9248859,8977651,8652818,8586589,8391242,8101271,8029608,19.82,11.78
SERBIA,8731081,-0.40 %,-34864,100,87460,4000.0,1.5,42,56 %,0.11 %,7808449406,0.11,0.11%,4889405,44 %,3841675,9336124,9202480,9061988,8842984,8404439,8226538,8195255,7958374,7701764,99.83,13.36
ISRAEL,8678517,1.60 %,136158,400,21640,10000.0,3.0,30,93 %,0.11 %,7808449406,0.11,0.11%,8071020,7 %,607496,9355521,9174181,8991844,8692384,8336783,8242830,8063619,7925074,7718813,401.04,12.43
SWITZERLAND,8665615,0.74 %,63257,219,39516,52000.0,1.5,43,74 %,0.11 %,7808449406,0.11,0.11%,6412555,26 %,2253059,9299217,9126390,8971112,8711306,8458016,8288600,8131341,7822915,7648826,219.29,13.29
TOGO,8310934,2.43 %,196358,152,54390,-2000.0,4.4,19,43 %,0.11 %,7808449406,0.11,0.11%,3573701,57 %,4737232,8972875,8740902,8637772,8352789,8077361,7813899,7650808,7600494,7477996,152.8,11.14
SIERRA LEONE,8004158,2.10 %,163768,111,72180,-4200.0,4.3,19,43 %,0.10 %,7808449406,0.1,0.1%,3441787,57 %,4562370,8492953,8402782,8279058,8079237,7793265,7639807,7463078,7279414,7099886,110.89,12.74
HONG KONG,7507523,0.82 %,60827,7140,1050,29308.0,1.3,45,0,0.10 %,7808449406,0.1,0.1%,0,0 %,0,7992573,7914319,7803807,7515687,7245139,7085672,7043392,6830400,6642646,7150.02,13.02
LAOS,7293542,1.48 %,106105,32,230800,-14704.0,2.7,24,36 %,0.09 %,7808449406,0.09,0.09%,2625675,64 %,4667866,7794633,7706081,7578078,7397110,7063078,6941034,6792117,6645821,6470624,31.6,12.72
PARAGUAY,7147553,1.25 %,87902,18,397300,-16556.0,2.4,26,62 %,0.09 %,7808449406,0.09,0.09%,4431482,38 %,2716070,7627375,7565198,7328877,7198562,6895367,6798791,6652348,6456370,6387926,17.99,11.89
BULGARIA,6939018,-0.74 %,-51674,64,108560,-4800.0,1.6,45,76 %,0.09 %,7808449406,0.09,0.09%,5273653,24 %,1665364,7492693,7330445,7187142,6985666,6737492,6640050,6416019,6326020,6169003,63.92,12.48
LIBYA,6887247,1.38 %,93840,4,1759540,-1999.0,2.3,29,78 %,0.09 %,7808449406,0.09,0.09%,5372052,22 %,1515194,7385870,7251616,7161478,6921641,6747314,6533759,6397477,6222070,6063734,3.91,13.58
LEBANON,6819976,-0.44 %,-30268,667,10230,-30012.0,2.1,30,78 %,0.09 %,7808449406,0.09,0.09%,5319581,22 %,1500394,7298036,7156784,6993205,6840667,6658834,6486752,6338595,6230529,6083996,666.66,12.1
NICARAGUA,6638075,1.21 %,79052,55,120340,-21272.0,2.4,26,57 %,0.08 %,7808449406,0.09,0.09%,3783702,43 %,2854372,7069893,6966686,6832638,6760147,6490779,6351581,6191262,5975583,5921545,55.16,12.1
KYRGYZSTAN,6542426,1.69 %,108345,34,191800,-4000.0,3.0,26,36 %,0.08 %,7808449406,0.08,0.08%,2355273,64 %,4187152,7049541,6926710,6703288,6592024,6386047,6186878,6069026,5912650,5828912,34.11,12.24
EL SALVADOR,6491923,0.51 %,32652,313,20720,-40539.0,2.1,28,73 %,0.08 %,7808449406,0.08,0.08%,4739103,27 %,1752819,6905337,6807370,6625010,6612349,6261994,6147712,6050039,5858824,5760596,313.32,12.7
TURKMENISTAN,6046292,1.50 %,89111,13,469930,-5000.0,2.8,27,53 %,0.08 %,7808449406,0.08,0.08%,3204534,47 %,2841757,6512955,6380916,6271244,6061247,5924930,5691703,5664434,5483254,5397502,12.87,12.02
SINGAPORE,5858322,0.79 %,46005,8358,700,27028.0,1.2,42,0,0.08 %,7808449406,0.08,0.08%,0,0 %,0,6296038,6162468,5999576,5895476,5720663,5513033,5444831,5348550,5205760,8369.03,12.54
DENMARK,5795780,0.35 %,20326,137,42430,15200.0,1.8,42,88 %,0.07 %,7808449406,0.07,0.07%,5100286,12 %,695493,6163183,6042785,5956287,5800941,5625671,5488448,5431895,5313978,5146245,136.6,12.62
FINLAND,5542237,0.15 %,8564,18,303890,14000.0,1.5,43,86 %,0.07 %,7808449406,0.07,0.07%,4766323,14 %,775913,5949447,5812899,5670239,5646389,5392276,5289955,5125663,5033738,4952030,18.24,11.92
