country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,rural_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015,population_density,growth_rate
ETHIOPIA,115434444,2.57 %,2884858,115,1000000,30000.0,4.3,19,21 %,1.47 %,7808449406,1.48,1.0%,24241233,91193210,124669199,122360510,120051821,117743132,113125755,110817066,108508377,106199688,103890999,115.43,0.01
PHILIPPINES,109830324,1.35 %,1464463,368,298170,-67152.0,2.6,26,47 %,1.41 %,7808449406,1.41,1.0%,51620252,58210071,118616749,116420143,114223536,112026930,107633717,105437111,103240504,101043898,98847291,368.35,0.01
EGYPT,102659126,1.94 %,1946331,103,995450,-38033.0,3.3,25,43 %,1.31 %,7808449406,1.31,1.0%,44143424,58515701,110871856,108818673,106765491,104712308,100605943,98552760,96499578,94446395,92393213,103.13,0.02
VIETNAM,97490013,0.91 %,876473,314,310070,-80000.0,2.1,32,38 %,1.25 %,7808449406,1.25,1.0%,37046204,60443808,105289214,103339413,101389613,99439813,95540212,93590412,91640612,89690811,87741011,314.41,0.05
DR CONGO,90003954,3.19 %,2770836,40,2267050,23861.0,6.0,17,46 %,1.15 %,7808449406,1.15,1.0%,41401818,48602135,97204270,95404191,93604112,91804033,88203874,86403795,84603716,82803637,81003558,39.7,-0.02
TURKEY,84495243,1.09 %,909452,110,769630,283922.0,2.1,32,76 %,1.08 %,7808449406,1.08,1.0%,64216384,20278858,91254862,89564957,87875052,86185147,82805338,81115433,79425528,77735623,76045718,109.79,-0.01
IRAN,84176929,1.30 %,1079043,52,1628550,-55000.0,2.2,32,76 %,1.08 %,7808449406,1.08,1.0%,63974466,20202462,90911083,89227544,87544006,85860467,82493390,80809851,79126313,77442774,75759236,51.69,-0.01
GERMANY,83830972,0.32 %,266897,240,348560,543822.0,1.6,46,76 %,1.07 %,7808449406,1.07,1.0%,63711538,20119433,90537449,88860830,87184210,85507591,82154352,80477733,78801113,77124494,75447874,240.51,-0.01
THAILAND,69830779,0.25 %,174396,137,510890,19444.0,1.5,40,51 %,0.90 %,7808449406,0.89,1.0%,35613697,34217081,75417241,74020625,72624010,71227394,68434163,67037547,65640932,64244316,62847701,136.68,0.0
UNITED KINGDOM,67948282,0.53 %,355839,281,241930,260650.0,1.8,40,83 %,0.87 %,7808449406,0.87,1.0%,56397074,11551207,73384144,72025178,70666213,69307247,66589316,65230350,63871385,62512419,61153453,280.86,0.0
FRANCE,65298930,0.22 %,143783,119,547557,36527.0,1.9,42,82 %,0.84 %,7808449406,0.84,1.0%,53545122,11753807,70522844,69216865,67910887,66604908,63992951,62686972,61380994,60075015,58769037,119.26,0.0
ITALY,60446035,-0.15 %,-88249,206,294140,148943.0,1.3,47,69 %,0.78 %,7808449406,0.77,1.0%,41707764,18738270,65281717,64072797,62863876,61654955,59237114,58028193,56819272,55610352,54401431,205.5,0.01
TANZANIA,60012400,2.98 %,1728755,67,885800,-40076.0,4.9,18,37 %,0.77 %,7808449406,0.77,1.0%,22204588,37807812,64813392,63613144,62412896,61212648,58812152,57611904,56411656,55211408,54011160,67.75,0.01
SOUTH AFRICA,59436725,1.28 %,750420,49,1213090,145405.0,2.4,28,67 %,0.76 %,7808449406,0.76,1.0%,39822605,19614119,64191663,63002928,61814194,60625459,58247990,57059256,55870521,54681787,53493052,49.0,0.01
MYANMAR,54473253,0.67 %,364380,83,653290,-163313.0,2.2,29,31 %,0.70 %,7808449406,0.7,1.0%,16886708,37586544,58831113,57741648,56652183,55562718,53383787,52294322,51204857,50115392,49025927,83.38,0.01
KENYA,53968739,2.28 %,1197323,94,569140,-10000.0,3.5,20,28 %,0.69 %,7808449406,0.69,1.0%,15111246,38857492,58286238,57206863,56127488,55048113,52889364,51809989,50730614,49651239,48571865,94.83,0.01
SOUTH KOREA,51276977,0.09 %,43877,527,97230,11731.0,1.1,44,82 %,0.66 %,7808449406,0.66,1.0%,42047121,9229855,55379135,54353595,53328056,52302516,50251437,49225897,48200358,47174818,46149279,527.38,0.02
COLOMBIA,50976248,1.08 %,543448,46,1109500,204796.0,1.8,31,80 %,0.65 %,7808449406,0.65,1.0%,40780998,10195249,55054347,54034822,53015297,51995772,49956723,48937198,47917673,46898148,45878623,45.95,0.02
SPAIN,46757980,0.04 %,18002,94,498800,40000.0,1.3,45,80 %,0.60 %,7808449406,0.6,1.0%,37406384,9351596,50498618,49563458,48628299,47693139,45822820,44887660,43952501,43017341,42082182,93.74,-0.05
UGANDA,45974931,3.32 %,1471413,229,199810,168694.0,5.0,17,26 %,0.59 %,7808449406,0.59,1.0%,11953482,34021448,49652925,48733426,47813928,46894429,45055432,44135933,43216435,42296936,41377437,230.09,-0.03
ARGENTINA,45267449,0.93 %,415097,17,2736690,4800.0,2.3,32,93 %,0.58 %,7808449406,0.58,1.0%,42098727,3168721,48888844,47983495,47078146,46172797,44362100,43456751,42551402,41646053,40740704,16.54,-0.02
ALGERIA,43984569,1.85 %,797990,18,2381740,-10000.0,3.1,29,73 %,0.56 %,7808449406,0.56,1.0%,32108735,11875833,47503334,46623643,45743951,44864260,43104877,42225186,41345494,40465803,39586112,18.47,-0.01
SUDAN,44019263,2.42 %,1036022,25,1765048,-50000.0,4.4,20,35 %,0.56 %,7808449406,0.56,1.0%,15406742,28612520,47540804,46660418,45780033,44899648,43138877,42258492,41378107,40497721,39617336,24.94,-0.01
UKRAINE,43686577,-0.59 %,-259876,75,579320,10000.0,1.4,41,69 %,0.56 %,7808449406,0.56,1.0%,30143738,13542838,47181503,46307771,45434040,44560308,42812845,41939113,41065382,40191650,39317919,75.41,-0.01
IRAQ,40372771,2.32 %,912710,93,434320,7834.0,3.7,21,73 %,0.52 %,7808449406,0.52,1.0%,29472122,10900648,43602592,42795137,41987681,41180226,39565315,38757860,37950404,37142949,36335493,92.96,-0.01
AFGHANISTAN,39074280,2.33 %,886592,60,652860,-62920.0,4.6,18,25 %,0.50 %,7808449406,0.5,1.0%,9768570,29305710,42200222,41418736,40637251,39855765,38292794,37511308,36729823,35948337,35166852,59.85,-0.01
POLAND,37839255,-0.11 %,-41157,124,306230,-29395.0,1.4,42,60 %,0.49 %,7808449406,0.48,0.0%,22703553,15135702,40866395,40109610,39352825,38596040,37082469,36325684,35568899,34812114,34055329,123.56,0.0
CANADA,37799407,0.89 %,331107,4,9093510,242032.0,1.5,41,81 %,0.48 %,7808449406,0.48,0.0%,30617519,7181887,40823359,40067371,39311383,38555395,37043418,36287430,35531442,34775454,34019466,4.16,0.0
MOROCCO,36985624,1.20 %,438791,83,446300,-51419.0,2.4,30,64 %,0.47 %,7808449406,0.47,0.0%,23670799,13314824,39944473,39204761,38465048,37725336,36245911,35506199,34766486,34026774,33287061,82.87,0.0
SAUDI ARABIA,34905942,1.59 %,545343,16,2149690,134979.0,2.3,32,84 %,0.45 %,7808449406,0.45,0.0%,29320991,5584950,37698417,37000298,36302179,35604060,34207823,33509704,32811585,32113466,31415347,16.24,0.0
UZBEKISTAN,33551824,1.48 %,487487,79,425400,-8863.0,2.4,28,50 %,0.43 %,7808449406,0.43,0.0%,16775912,16775912,36235969,35564933,34893896,34222860,32880787,32209751,31538714,30867678,30196641,78.87,0.0
PERU,33050211,1.42 %,461401,26,1280000,99069.0,2.3,31,79 %,0.42 %,7808449406,0.42,0.0%,26109666,6940544,35694227,35033223,34372219,33711215,32389206,31728202,31067198,30406194,29745189,25.82,0.0
ANGOLA,33032075,3.27 %,1040977,26,1246700,6413.0,5.6,17,67 %,0.42 %,7808449406,0.42,0.0%,22131490,10900584,35674641,35013999,34353358,33692716,32371433,31710792,31050150,30389509,29728867,26.5,0.0
MALAYSIA,32436963,1.30 %,416222,99,328550,50000.0,2.0,30,78 %,0.42 %,7808449406,0.42,0.0%,25300831,7136131,35031920,34383180,33734441,33085702,31788223,31139484,30490745,29842005,29193266,98.73,0.0
MOZAMBIQUE,31398811,2.93 %,889399,40,786380,-5000.0,4.9,18,38 %,0.40 %,7808449406,0.4,0.0%,11931548,19467262,33910715,33282739,32654763,32026787,30770834,30142858,29514882,28886906,28258929,39.93,0.0
GHANA,31181428,2.15 %,655084,137,227540,-10000.0,3.9,22,57 %,0.40 %,7808449406,0.4,0.0%,17773413,13408014,33675942,33052313,32428685,31805056,30557799,29934170,29310542,28686913,28063285,137.04,0.0
YEMEN,29935468,2.28 %,664042,56,527970,-30000.0,3.8,20,38 %,0.38 %,7808449406,0.38,0.0%,11375477,18559990,32330305,31731596,31132886,30534177,29336758,28738049,28139339,27540630,26941921,56.7,0.0
NEPAL,29225196,1.85 %,528098,203,143350,41710.0,1.9,25,21 %,0.37 %,7808449406,0.37,0.0%,6137291,23087904,31563211,30978707,30394203,29809699,28640692,28056188,27471684,26887180,26302676,203.87,0.0
VENEZUELA,28421581,-0.28 %,-79889,32,882050,-653249.0,2.3,30,0,0.36 %,7808449406,0.36,0.0%,0,0,30695307,30126875,29558444,28990012,27853149,27284717,26716286,26147854,25579422,32.22,0.0
MADAGASCAR,27808395,2.68 %,721711,48,581795,-1500.0,4.1,20,39 %,0.36 %,7808449406,0.36,0.0%,10845274,16963120,30033066,29476898,28920730,28364562,27252227,26696059,26139891,25583723,25027555,47.8,0.0
CAMEROON,26655083,2.59 %,669483,56,472710,-4800.0,4.6,19,56 %,0.34 %,7808449406,0.34,0.0%,14926846,11728236,28787489,28254387,27721286,27188184,26121981,25588879,25055778,24522676,23989574,56.39,0.0
CÔTE D'IVOIRE,26486282,2.57 %,661730,83,318000,-8000.0,4.7,19,51 %,0.34 %,7808449406,0.34,0.0%,13508003,12978278,28605184,28075458,27545733,27016007,25956556,25426830,24897105,24367379,23837653,83.29,0.0
NORTH KOREA,25798588,0.44 %,112655,214,120410,-5403.0,1.9,35,63 %,0.33 %,7808449406,0.33,0.0%,16253110,9545477,27862475,27346503,26830531,26314559,25282616,24766644,24250672,23734700,23218729,214.26,0.0
AUSTRALIA,25550683,1.18 %,296686,3,7682300,158246.0,1.8,38,86 %,0.33 %,7808449406,0.33,0.0%,21973587,3577095,27594737,27083723,26572710,26061696,25039669,24528655,24017642,23506628,22995614,3.33,0.0
NIGER,24346468,3.84 %,895929,19,1266700,4000.0,7.0,15,17 %,0.31 %,7808449406,0.31,0.0%,4138899,20207568,26294185,25807256,25320326,24833397,23859538,23372609,22885679,22398750,21911821,19.22,0.0
TAIWAN,23824369,0.18 %,42899,673,35410,30001.0,1.2,42,79 %,0.31 %,7808449406,0.31,0.0%,18821251,5003117,25730318,25253831,24777343,24300856,23347881,22871394,22394906,21918419,21441932,672.81,0.0
SRI LANKA,21428970,0.42 %,89516,341,62710,-97986.0,2.2,34,18 %,0.27 %,7808449406,0.27,0.0%,3857214,17571755,23143287,22714708,22286128,21857549,21000390,20571811,20143231,19714652,19286073,341.72,0.0
BURKINA FASO,20997293,2.86 %,581895,76,273600,-25000.0,5.2,18,31 %,0.27 %,7808449406,0.27,0.0%,6509160,14488132,22677076,22257130,21837184,21417238,20577347,20157401,19737455,19317509,18897563,76.74,0.0
MALI,20346106,3.02 %,592802,17,1220190,-40000.0,5.9,16,44 %,0.26 %,7808449406,0.26,0.0%,8952286,11393819,21973794,21566872,21159950,20753028,19939183,19532261,19125339,18718417,18311495,16.67,0.0
ROMANIA,19214608,-0.66 %,-126866,84,230170,-73999.0,1.6,43,55 %,0.25 %,7808449406,0.25,0.0%,10568034,8646573,20751776,20367484,19983192,19598900,18830315,18446023,18061731,17677439,17293147,83.48,0.0
MALAWI,19211425,2.69 %,501205,203,94280,-16053.0,4.3,18,18 %,0.25 %,7808449406,0.25,0.0%,3458056,15753368,20748339,20364110,19979882,19595653,18827196,18442968,18058739,17674511,17290282,203.77,0.0
CHILE,19144605,0.87 %,164163,26,743532,111708.0,1.7,35,85 %,0.25 %,7808449406,0.25,0.0%,16272914,2871690,20676173,20293281,19910389,19527497,18761712,18378820,17995928,17613036,17230144,25.75,0.0
KAZAKHSTAN,18815231,1.21 %,225280,7,2699700,-18000.0,2.8,31,58 %,0.24 %,7808449406,0.24,0.0%,10912833,7902397,20320449,19944144,19567840,19191535,18438926,18062621,17686317,17310012,16933707,6.97,0.0
ZAMBIA,18468257,2.93 %,522925,25,743390,-8000.0,4.7,18,45 %,0.24 %,7808449406,0.24,0.0%,8310715,10157541,19945717,19576352,19206987,18837622,18098891,17729526,17360161,16990796,16621431,24.84,0.0
GUATEMALA,17971382,1.90 %,334096,167,107160,-9215.0,2.9,23,52 %,0.23 %,7808449406,0.23,0.0%,9345118,8626263,19409092,19049664,18690237,18330809,17611954,17252526,16893099,16533671,16174243,167.71,0.0
ECUADOR,17688599,1.55 %,269392,71,248360,36400.0,2.4,28,63 %,0.23 %,7808449406,0.23,0.0%,11143817,6544781,19103686,18749914,18396142,18042370,17334827,16981055,16627283,16273511,15919739,71.22,0.0
SYRIA,17571053,2.52 %,430523,95,183630,-427391.0,2.8,26,60 %,0.22 %,7808449406,0.23,0.0%,10542631,7028421,18976737,18625316,18273895,17922474,17219631,16868210,16516789,16165368,15813947,95.69,0.0
NETHERLANDS,17141544,0.22 %,37742,508,33720,16000.0,1.7,43,92 %,0.22 %,7808449406,0.22,0.0%,15770220,1371323,18512867,18170036,17827205,17484374,16798713,16455882,16113051,15770220,15427389,508.35,0.0
SENEGAL,16816539,2.75 %,447563,87,192530,-20000.0,4.7,19,49 %,0.21 %,7808449406,0.22,0.0%,8240104,8576434,18161862,17825531,17489200,17152869,16480208,16143877,15807546,15471215,15134885,87.35,0.0
CAMBODIA,16758448,1.41 %,232423,95,176520,-30000.0,2.5,26,24 %,0.21 %,7808449406,0.21,0.0%,4022027,12736420,18099123,17763954,17428785,17093616,16423279,16088110,15752941,15417772,15082603,94.94,0.0
CHAD,16502877,3.00 %,478988,13,1259200,2000.0,5.8,17,23 %,0.21 %,7808449406,0.21,0.0%,3795661,12707215,17823107,17493049,17162992,16832934,16172819,15842761,15512704,15182646,14852589,13.11,0.0
SOMALIA,15965848,2.92 %,450317,25,627340,-40000.0,6.1,17,47 %,0.20 %,7808449406,0.2,0.0%,7503948,8461899,17243115,16923798,16604481,16285164,15646531,15327214,15007897,14688580,14369263,25.45,0.0
ZIMBABWE,14899771,1.48 %,217456,38,386850,-116858.0,3.6,19,38 %,0.19 %,7808449406,0.19,0.0%,5661912,9237858,16091752,15793757,15495761,15197766,14601775,14303780,14005784,13707789,13409793,38.52,0.0
GUINEA,13191279,2.83 %,361549,53,245720,-4000.0,4.7,18,39 %,0.17 %,7808449406,0.17,0.0%,5144598,8046680,14246581,13982755,13718930,13455104,12927453,12663627,12399802,12135976,11872151,53.68,0.0
RWANDA,13005303,2.58 %,325268,525,24670,-9000.0,4.1,20,18 %,0.17 %,7808449406,0.17,0.0%,2340954,10664348,14045727,13785621,13525515,13265409,12745196,12485090,12224984,11964878,11704772,527.17,0.0
BENIN,12175480,2.73 %,322049,108,112760,-2000.0,4.9,19,48 %,0.16 %,7808449406,0.16,0.0%,5844230,6331249,13149518,12906008,12662499,12418989,11931970,11688460,11444951,11201441,10957932,107.98,0.0
BURUNDI,11948454,3.12 %,360204,463,25680,2001.0,5.5,17,14 %,0.15 %,7808449406,0.15,0.0%,1672783,10275670,12904330,12665361,12426392,12187423,11709484,11470515,11231546,10992577,10753608,465.28,0.0
TUNISIA,11839918,1.06 %,123900,76,155360,-4000.0,2.2,33,70 %,0.15 %,7808449406,0.15,0.0%,8287942,3551975,12787111,12550313,12313514,12076716,11603119,11366321,11129522,10892724,10655926,76.21,0.0
BOLIVIA,11700207,1.39 %,159921,11,1083300,-9504.0,2.8,26,69 %,0.15 %,7808449406,0.15,0.0%,8073142,3627064,12636223,12402219,12168215,11934211,11466202,11232198,10998194,10764190,10530186,10.8,0.0
BELGIUM,11598451,0.44 %,50295,383,30280,48000.0,1.7,42,98 %,0.15 %,7808449406,0.15,0.0%,11366481,231969,12526327,12294358,12062389,11830420,11366481,11134512,10902543,10670574,10438605,383.04,0.0
HAITI,11426356,1.24 %,139451,414,27560,-35000.0,3.0,24,57 %,0.15 %,7808449406,0.15,0.0%,6513022,4913333,12340464,12111937,11883410,11654883,11197828,10969301,10740774,10512247,10283720,414.6,0.0
CUBA,11325391,-0.06 %,-6867,106,106440,-14400.0,1.6,42,78 %,0.15 %,7808449406,0.15,0.0%,8833804,2491586,12231422,12004914,11778406,11551898,11098883,10872375,10645867,10419359,10192851,106.4,0.0
SOUTH SUDAN,11216250,1.19 %,131612,18,610952,-174200.0,4.7,19,25 %,0.14 %,7808449406,0.14,0.0%,2804062,8412187,12113550,11889225,11664900,11440575,10991925,10767600,10543275,10318950,10094625,18.36,0.0
DOMINICAN REPUBLIC,10866667,1.01 %,108952,225,48320,-30000.0,2.4,28,85 %,0.14 %,7808449406,0.14,0.0%,9236666,1630000,11736000,11518667,11301333,11084000,10649333,10432000,10214666,9997333,9780000,224.89,0.0
CZECH REPUBLIC (CZECHIA),10712481,0.18 %,19772,139,77240,22011.0,1.6,43,74 %,0.14 %,7808449406,0.14,0.0%,7927235,2785245,11569479,11355229,11140980,10926730,10498231,10283981,10069732,9855482,9641232,138.69,0.0
GREECE,10413936,-0.48 %,-50401,81,128900,-16000.0,1.3,46,85 %,0.13 %,7808449406,0.13,0.0%,8851845,1562090,11247050,11038772,10830493,10622214,10205657,9997378,9789099,9580821,9372542,80.79,0.0
JORDAN,10220604,1.00 %,101440,115,88780,10220.0,2.8,24,91 %,0.13 %,7808449406,0.13,0.0%,9300749,919854,11038252,10833840,10629428,10425016,10016191,9811779,9607367,9402955,9198543,115.12,0.0
PORTUGAL,10191409,-0.29 %,-29478,111,91590,-6000.0,1.3,46,66 %,0.13 %,7808449406,0.13,0.0%,6726329,3465079,11006721,10802893,10599065,10395237,9987580,9783752,9579924,9376096,9172268,111.27,0.0
AZERBAIJAN,10154978,0.91 %,91459,123,82658,1200.0,2.1,32,56 %,0.13 %,7808449406,0.13,0.0%,5686787,4468190,10967376,10764276,10561177,10358077,9951878,9748778,9545679,9342579,9139480,122.86,0.0
SWEDEN,10110233,0.63 %,62886,25,410340,40000.0,1.9,41,88 %,0.13 %,7808449406,0.13,0.0%,8897005,1213227,10919051,10716846,10514642,10312437,9908028,9705823,9503619,9301414,9099209,24.64,0.0
HONDURAS,9931333,1.63 %,158490,89,111890,-6800.0,2.5,24,57 %,0.13 %,7808449406,0.13,0.0%,5660859,4270473,10725839,10527212,10328586,10129959,9732706,9534079,9335453,9136826,8938199,88.76,0.0
UNITED ARAB EMIRATES,9910892,1.23 %,119873,118,83600,40000.0,1.4,33,86 %,0.13 %,7808449406,0.13,0.0%,8523367,1387524,10703763,10505545,10307327,10109109,9712674,9514456,9316238,9118020,8919802,118.55,0.0
HUNGARY,9655983,-0.25 %,-24328,107,90530,6000.0,1.5,43,72 %,0.12 %,7808449406,0.12,0.0%,6952307,2703675,10428461,10235341,10042222,9849102,9462863,9269743,9076624,8883504,8690384,106.66,0.0
TAJIKISTAN,9573310,2.32 %,216627,68,139960,-20000.0,3.6,22,27 %,0.12 %,7808449406,0.12,0.0%,2584793,6988516,10339174,10147708,9956242,9764776,9381843,9190377,8998911,8807445,8615979,68.4,0.0
BELARUS,9448772,-0.03 %,-3088,47,202910,8730.0,1.7,40,79 %,0.12 %,7808449406,0.12,0.0%,7464529,1984242,10204673,10015698,9826722,9637747,9259796,9070821,8881845,8692870,8503894,46.57,0.0
AUSTRIA,9015361,0.57 %,51296,109,82409,65000.0,1.5,43,57 %,0.12 %,7808449406,0.12,0.0%,5138755,3876605,9736589,9556282,9375975,9195668,8835053,8654746,8474439,8294132,8113824,109.4,0.0
PAPUA NEW GUINEA,8975531,1.95 %,170915,20,452860,-800.0,3.6,22,13 %,0.11 %,7808449406,0.11,0.0%,1166819,7808711,9693573,9514062,9334552,9155041,8796020,8616509,8436999,8257488,8077977,19.82,0.0
SERBIA,8731081,-0.40 %,-34864,100,87460,4000.0,1.5,42,56 %,0.11 %,7808449406,0.11,0.0%,4889405,3841675,9429567,9254945,9080324,8905702,8556459,8381837,8207216,8032594,7857972,99.83,0.0
ISRAEL,8678517,1.60 %,136158,400,21640,10000.0,3.0,30,93 %,0.11 %,7808449406,0.11,0.0%,8071020,607496,9372798,9199228,9025657,8852087,8504946,8331376,8157805,7984235,7810665,401.04,0.0
SWITZERLAND,8665615,0.74 %,63257,219,39516,52000.0,1.5,43,74 %,0.11 %,7808449406,0.11,0.0%,6412555,2253059,9358864,9185551,9012239,8838927,8492302,8318990,8145678,7972365,7799053,219.29,0.0
TOGO,8310934,2.43 %,196358,152,54390,-2000.0,4.4,19,43 %,0.11 %,7808449406,0.11,0.0%,3573701,4737232,8975808,8809590,8643371,8477152,8144715,7978496,7812277,7646059,7479840,152.8,0.0
SIERRA LEONE,8004158,2.10 %,163768,111,72180,-4200.0,4.3,19,43 %,0.10 %,7808449406,0.1,0.0%,3441787,4562370,8644490,8484407,8324324,8164241,7844074,7683991,7523908,7363825,7203742,110.89,0.0
HONG KONG,7507523,0.82 %,60827,7140,1050,29308.0,1.3,45,0,0.10 %,7808449406,0.1,0.0%,0,0,8108124,7957974,7807823,7657673,7357372,7207222,7057071,6906921,6756770,7150.02,0.0
LAOS,7293542,1.48 %,106105,32,230800,-14704.0,2.7,24,36 %,0.09 %,7808449406,0.09,0.0%,2625675,4667866,7877025,7731154,7585283,7439412,7147671,7001800,6855929,6710058,6564187,31.6,0.0
PARAGUAY,7147553,1.25 %,87902,18,397300,-16556.0,2.4,26,62 %,0.09 %,7808449406,0.09,0.0%,4431482,2716070,7719357,7576406,7433455,7290504,7004601,6861650,6718699,6575748,6432797,17.99,0.0
BULGARIA,6939018,-0.74 %,-51674,64,108560,-4800.0,1.6,45,76 %,0.09 %,7808449406,0.09,0.0%,5273653,1665364,7494139,7355359,7216578,7077798,6800237,6661457,6522676,6383896,6245116,63.92,0.0
LIBYA,6887247,1.38 %,93840,4,1759540,-1999.0,2.3,29,78 %,0.09 %,7808449406,0.09,0.0%,5372052,1515194,7438226,7300481,7162736,7024991,6749502,6611757,6474012,6336267,6198522,3.91,0.0
LEBANON,6819976,-0.44 %,-30268,667,10230,-30012.0,2.1,30,78 %,0.09 %,7808449406,0.09,0.0%,5319581,1500394,7365574,7229174,7092775,6956375,6683576,6547176,6410777,6274377,6137978,666.66,0.0
NICARAGUA,6638075,1.21 %,79052,55,120340,-21272.0,2.4,26,57 %,0.08 %,7808449406,0.09,0.0%,3783702,2854372,7169121,7036359,6903598,6770836,6505313,6372552,6239790,6107029,5974267,55.16,0.0
KYRGYZSTAN,6542426,1.69 %,108345,34,191800,-4000.0,3.0,26,36 %,0.08 %,7808449406,0.08,0.0%,2355273,4187152,7065820,6934971,6804123,6673274,6411577,6280728,6149880,6019031,5888183,34.11,0.0
EL SALVADOR,6491923,0.51 %,32652,313,20720,-40539.0,2.1,28,73 %,0.08 %,7808449406,0.08,0.0%,4739103,1752819,7011276,6881438,6751599,6621761,6362084,6232246,6102407,5972569,5842730,313.32,0.0
TURKMENISTAN,6046292,1.50 %,89111,13,469930,-5000.0,2.8,27,53 %,0.08 %,7808449406,0.08,0.0%,3204534,2841757,6529995,6409069,6288143,6167217,5925366,5804440,5683514,5562588,5441662,12.87,0.0
SINGAPORE,5858322,0.79 %,46005,8358,700,27028.0,1.2,42,0,0.08 %,7808449406,0.08,0.0%,0,0,6326987,6209821,6092654,5975488,5741155,5623989,5506822,5389656,5272489,8369.03,0.0
DENMARK,5795780,0.35 %,20326,137,42430,15200.0,1.8,42,88 %,0.07 %,7808449406,0.07,0.0%,5100286,695493,6259442,6143526,6027611,5911695,5679864,5563948,5448033,5332117,5216202,136.6,0.0
FINLAND,5542237,0.15 %,8564,18,303890,14000.0,1.5,43,86 %,0.07 %,7808449406,0.07,0.0%,4766323,775913,5985615,5874771,5763926,5653081,5431392,5320547,5209702,5098858,4988013,18.24,0.0
CONGO,5540555,2.56 %,137579,16,341500,-4000.0,4.5,19,70 %,0.07 %,7808449406,0.07,0.0%,3878388,1662166,5983799,5872988,5762177,5651366,5429743,5318932,5208121,5097310,4986499,16.22,0.0
SLOVAKIA,5460109,0.05 %,2629,114,48088,1485.0,1.5,41,54 %,0.07 %,7808449406,0.07,0.0%,2948458,2511650,5896917,5787715,5678513,5569311,5350906,5241704,5132502,5023300,4914098,113.54,0.0
NORWAY,5428594,0.79 %,42384,15,365268,28000.0,1.7,40,83 %,0.07 %,7808449406,0.07,0.0%,4505733,922860,5862881,5754309,5645737,5537165,5320022,5211450,5102878,4994306,4885734,14.86,0.0
OMAN,5128058,2.65 %,131640,16,309500,87400.0,2.9,31,87 %,0.07 %,7808449406,0.07,0.0%,4461410,666647,5538302,5435741,5333180,5230619,5025496,4922935,4820374,4717813,4615252,16.57,0.0
