country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,rural_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015,population_density,growth_rate
UZBEKISTAN,33551824,1.48 %,487487,79,425400,-8863.0,2.4,28,50 %,0.43 %,7808449406,0.43,0.0%,16775912,16775912,35667616,35142990,34596514,34037225,32277358,31856327,31417773,30245425,29778356,78.87,12.67
PERU,33050211,1.42 %,461401,26,1280000,99069.0,2.3,31,79 %,0.42 %,7808449406,0.42,0.0%,26109666,6940544,35659868,34695581,34036139,33094405,31962325,31324201,30522557,30340131,29325104,25.82,12.7
ANGOLA,33032075,3.27 %,1040977,26,1246700,6413.0,5.6,17,67 %,0.42 %,7808449406,0.42,0.0%,22131490,10900584,35436588,34680021,34267374,33138783,32074170,31107198,30897348,30140832,29112952,26.5,13.46
MALAYSIA,32436963,1.30 %,416222,99,328550,50000.0,2.0,30,78 %,0.42 %,7808449406,0.42,0.0%,25300831,7136131,34492515,33817791,33336451,32511083,31389095,30806582,30099928,29411885,28578901,98.73,13.5
MOZAMBIQUE,31398811,2.93 %,889399,40,786380,-5000.0,4.9,18,38 %,0.40 %,7808449406,0.4,0.0%,11931548,19467262,33728842,33106375,32166272,31699549,30434052,29960088,28996796,28331958,27965966,39.93,12.28
GHANA,31181428,2.15 %,655084,137,227540,-10000.0,3.9,22,57 %,0.40 %,7808449406,0.4,0.0%,17773413,13408014,33191002,33015274,32196606,31695592,30095455,29486880,28797696,28606940,27935967,137.04,11.62
YEMEN,29935468,2.28 %,664042,56,527970,-30000.0,3.8,20,38 %,0.38 %,7808449406,0.38,0.0%,11375477,18559990,32290335,31641129,30971603,30056169,29065401,28736444,28024496,27379657,26753580,56.7,11.89
NEPAL,29225196,1.85 %,528098,203,143350,41710.0,1.9,25,21 %,0.37 %,7808449406,0.37,0.0%,6137291,23087904,31393533,30659190,29908990,29457094,28091113,27742055,27231407,26802407,26258322,203.87,11.3
VENEZUELA,28421581,-0.28 %,-79889,32,882050,-653249.0,2.3,30,0,0.36 %,7808449406,0.36,0.0%,0,0,30621830,29597340,29126234,28677308,27440232,26794971,26469161,26055935,25259737,32.22,12.52
MADAGASCAR,27808395,2.68 %,721711,48,581795,-1500.0,4.1,20,39 %,0.36 %,7808449406,0.36,0.0%,10845274,16963120,29825445,29393499,28534005,28271062,27069742,26431180,25744174,25073548,24553479,47.8,13.26
CAMEROON,26655083,2.59 %,669483,56,472710,-4800.0,4.6,19,56 %,0.34 %,7808449406,0.34,0.0%,14926846,11728236,28756897,27826314,27299549,26802589,25617671,25516380,25006308,24266130,23568231,56.39,13.1
CÔTE D'IVOIRE,26486282,2.57 %,661730,83,318000,-8000.0,4.7,19,51 %,0.34 %,7808449406,0.34,0.0%,13508003,12978278,28260291,27911575,27366876,26943662,25824733,25274449,24506569,23957353,23599958,83.29,12.23
NORTH KOREA,25798588,0.44 %,112655,214,120410,-5403.0,1.9,35,63 %,0.33 %,7808449406,0.33,0.0%,16253110,9545477,27520561,27317926,26813821,25834926,24938709,24547980,23828503,23429934,22962245,214.26,12.35
AUSTRALIA,25550683,1.18 %,296686,3,7682300,158246.0,1.8,38,86 %,0.33 %,7808449406,0.33,0.0%,21973587,3577095,27425646,26673591,26211648,26041439,24611917,24104794,23769980,23147852,22519220,3.33,13.46
NIGER,24346468,3.84 %,895929,19,1266700,4000.0,7.0,15,17 %,0.31 %,7808449406,0.31,0.0%,4138899,20207568,26085478,25685488,25238695,24736260,23586757,23342674,22769971,22374572,21551642,19.22,12.97
TAIWAN,23824369,0.18 %,42899,673,35410,30001.0,1.2,42,79 %,0.31 %,7808449406,0.31,0.0%,18821251,5003117,25362476,25052841,24606706,24063602,23036955,22624959,22265663,21696494,21298798,672.81,11.86
SRI LANKA,21428970,0.42 %,89516,341,62710,-97986.0,2.2,34,18 %,0.27 %,7808449406,0.27,0.0%,3857214,17571755,22822913,22634766,21890363,21778942,20835149,20488622,19781661,19577695,18904456,341.72,13.35
BURKINA FASO,20997293,2.86 %,581895,76,273600,-25000.0,5.2,18,31 %,0.27 %,7808449406,0.27,0.0%,6509160,14488132,22344613,21904241,21583558,21301582,20228050,20144732,19430153,19184604,18599612,76.74,12.89
MALI,20346106,3.02 %,592802,17,1220190,-40000.0,5.9,16,44 %,0.26 %,7808449406,0.26,0.0%,8952286,11393819,21622981,21194427,21071144,20553275,19806731,19259154,19019454,18404216,18032427,16.67,12.83
ROMANIA,19214608,-0.66 %,-126866,84,230170,-73999.0,1.6,43,55 %,0.25 %,7808449406,0.25,0.0%,10568034,8646573,20739097,20081796,19655123,19455653,18754007,18412529,17818740,17488685,17185144,83.48,11.81
MALAWI,19211425,2.69 %,501205,203,94280,-16053.0,4.3,18,18 %,0.25 %,7808449406,0.25,0.0%,3458056,15753368,20419300,20093680,19877015,19258426,18540504,18099076,17830426,17591899,17231167,203.77,11.49
CHILE,19144605,0.87 %,164163,26,743532,111708.0,1.7,35,85 %,0.25 %,7808449406,0.25,0.0%,16272914,2871690,20671231,20126078,19680455,19500313,18558388,18207006,17762571,17487089,16884601,25.75,13.39
KAZAKHSTAN,18815231,1.21 %,225280,7,2699700,-18000.0,2.8,31,58 %,0.24 %,7808449406,0.24,0.0%,10912833,7902397,20015360,19927320,19211424,18861281,18287758,17911391,17397754,17180659,16857079,6.97,11.62
ZAMBIA,18468257,2.93 %,522925,25,743390,-8000.0,4.7,18,45 %,0.24 %,7808449406,0.24,0.0%,8310715,10157541,19635586,19277466,18962127,18655862,17796504,17483460,17012235,16760232,16310186,24.84,13.23
GUATEMALA,17971382,1.90 %,334096,167,107160,-9215.0,2.9,23,52 %,0.23 %,7808449406,0.23,0.0%,9345118,8626263,19148754,18731908,18444447,18316006,17392874,17085363,16744763,16250686,16053630,167.71,11.95
ECUADOR,17688599,1.55 %,269392,71,248360,36400.0,2.4,28,63 %,0.23 %,7808449406,0.23,0.0%,11143817,6544781,18905106,18663864,18205118,17906887,17190686,16823511,16320975,16160635,15832822,71.22,11.72
SYRIA,17571053,2.52 %,430523,95,183630,-427391.0,2.8,26,60 %,0.22 %,7808449406,0.23,0.0%,10542631,7028421,18808354,18460589,18095811,17651548,16979520,16791285,16240268,15907497,15754514,95.69,11.53
NETHERLANDS,17141544,0.22 %,37742,508,33720,16000.0,1.7,43,92 %,0.22 %,7808449406,0.22,0.0%,15770220,1371323,18435142,17922948,17819212,17182214,16548898,16330383,16092980,15592893,15339739,508.35,11.75
SENEGAL,16816539,2.75 %,447563,87,192530,-20000.0,4.7,19,49 %,0.21 %,7808449406,0.22,0.0%,8240104,8576434,18149112,17578870,17446130,17021757,16448263,15963925,15669492,15163546,15058206,87.35,11.68
CAMBODIA,16758448,1.41 %,232423,95,176520,-30000.0,2.5,26,24 %,0.21 %,7808449406,0.21,0.0%,4022027,12736420,17888360,17592639,17234292,17036013,16278807,15869204,15705992,15281440,15072557,94.94,11.19
CHAD,16502877,3.00 %,478988,13,1259200,2000.0,5.8,17,23 %,0.21 %,7808449406,0.21,0.0%,3795661,12707215,17514597,17428216,17071129,16624947,15882174,15837627,15252668,14913767,14848620,13.11,11.14
SOMALIA,15965848,2.92 %,450317,25,627340,-40000.0,6.1,17,47 %,0.20 %,7808449406,0.2,0.0%,7503948,8461899,17140735,16831486,16373072,16272660,15443417,15069758,14889053,14511282,14356689,25.45,11.21
ZIMBABWE,14899771,1.48 %,217456,38,386850,-116858.0,3.6,19,38 %,0.19 %,7808449406,0.19,0.0%,5661912,9237858,15941876,15597978,15280796,15083788,14541285,14228659,13923617,13452546,13255088,38.52,12.41
GUINEA,13191279,2.83 %,361549,53,245720,-4000.0,4.7,18,39 %,0.17 %,7808449406,0.17,0.0%,5144598,8046680,14165756,13917839,13643143,13408886,12921021,12583063,12267815,12004936,11836501,53.68,11.45
RWANDA,13005303,2.58 %,325268,525,24670,-9000.0,4.1,20,18 %,0.17 %,7808449406,0.17,0.0%,2340954,10664348,13834732,13556689,13370296,13109770,12579757,12388054,12133521,11906533,11592874,527.17,12.18
BENIN,12175480,2.73 %,322049,108,112760,-2000.0,4.9,19,48 %,0.16 %,7808449406,0.16,0.0%,5844230,6331249,13092927,12897260,12589392,12363431,11840777,11569860,11314621,10981570,10790473,107.98,12.84
BURUNDI,11948454,3.12 %,360204,463,25680,2001.0,5.5,17,14 %,0.15 %,7808449406,0.15,0.0%,1672783,10275670,12860521,12636161,12242593,12041131,11516405,11400615,11173460,10792049,10563048,465.28,13.12
TUNISIA,11839918,1.06 %,123900,76,155360,-4000.0,2.2,33,70 %,0.15 %,7808449406,0.15,0.0%,8287942,3551975,12714825,12437503,12286416,11931174,11547056,11165814,11103644,10859723,10452324,76.21,13.28
BOLIVIA,11700207,1.39 %,159921,11,1083300,-9504.0,2.8,26,69 %,0.15 %,7808449406,0.15,0.0%,8073142,3627064,12612306,12356150,12035437,11837457,11317346,11059471,10780361,10744766,10414635,10.8,12.34
BELGIUM,11598451,0.44 %,50295,383,30280,48000.0,1.7,42,98 %,0.15 %,7808449406,0.15,0.0%,11366481,231969,12375967,12166470,12027051,11746953,11247317,10983676,10776747,10503138,10375765,383.04,11.78
HAITI,11426356,1.24 %,139451,414,27560,-35000.0,3.0,24,57 %,0.15 %,7808449406,0.15,0.0%,6513022,4913333,12157107,12034503,11733275,11597606,11148447,10928067,10643414,10507411,10211556,414.6,11.9
CUBA,11325391,-0.06 %,-6867,106,106440,-14400.0,1.6,42,78 %,0.15 %,7808449406,0.15,0.0%,8833804,2491586,12049448,11803535,11750179,11431829,11033445,10852383,10596002,10256547,10173182,106.4,11.33
SOUTH SUDAN,11216250,1.19 %,131612,18,610952,-174200.0,4.7,19,25 %,0.14 %,7808449406,0.14,0.0%,2804062,8412187,12113294,11713577,11468421,11304804,10784340,10695456,10337285,10275723,10042784,18.36,11.68
DOMINICAN REPUBLIC,10866667,1.01 %,108952,225,48320,-30000.0,2.4,28,85 %,0.14 %,7808449406,0.14,0.0%,9236666,1630000,11690810,11319575,11104802,10960235,10632494,10247467,10104293,9926608,9578336,224.89,13.45
CZECH REPUBLIC (CZECHIA),10712481,0.18 %,19772,139,77240,22011.0,1.6,43,74 %,0.14 %,7808449406,0.14,0.0%,7927235,2785245,11437606,11214543,10943583,10767235,10341178,10102509,9980453,9796828,9590018,138.69,11.7
GREECE,10413936,-0.48 %,-50401,81,128900,-16000.0,1.3,46,85 %,0.13 %,7808449406,0.13,0.0%,8851845,1562090,11070853,10887296,10678709,10573439,10029356,9900455,9606561,9456813,9303635,80.79,11.93
JORDAN,10220604,1.00 %,101440,115,88780,10220.0,2.8,24,91 %,0.13 %,7808449406,0.13,0.0%,9300749,919854,10897458,10639958,10497216,10391126,9981755,9756009,9509584,9402390,9161511,115.12,11.56
PORTUGAL,10191409,-0.29 %,-29478,111,91590,-6000.0,1.3,46,66 %,0.13 %,7808449406,0.13,0.0%,6726329,3465079,10903268,10774103,10581919,10379700,9884633,9590303,9395811,9327203,9050393,111.27,12.61
AZERBAIJAN,10154978,0.91 %,91459,123,82658,1200.0,2.1,32,56 %,0.13 %,7808449406,0.13,0.0%,5686787,4468190,10849259,10632719,10452464,10293869,9772747,9592788,9384098,9227157,9105312,122.86,11.53
SWEDEN,10110233,0.63 %,62886,25,410340,40000.0,1.9,41,88 %,0.13 %,7808449406,0.13,0.0%,8897005,1213227,10732615,10648858,10358700,10230982,9875112,9645697,9459713,9123819,9008288,24.64,12.23
HONDURAS,9931333,1.63 %,158490,89,111890,-6800.0,2.5,24,57 %,0.13 %,7808449406,0.13,0.0%,5660859,4270473,10538216,10382519,10327814,9978030,9588580,9476269,9194235,9117140,8906338,88.76,11.51
UNITED ARAB EMIRATES,9910892,1.23 %,119873,118,83600,40000.0,1.4,33,86 %,0.13 %,7808449406,0.13,0.0%,8523367,1387524,10652886,10379197,10261805,10061734,9692832,9378891,9177417,8988913,8868208,118.55,11.76
HUNGARY,9655983,-0.25 %,-24328,107,90530,6000.0,1.5,43,72 %,0.12 %,7808449406,0.12,0.0%,6952307,2703675,10277079,10167028,10015942,9743707,9313881,9213164,8981410,8823891,8690101,106.66,11.11
TAJIKISTAN,9573310,2.32 %,216627,68,139960,-20000.0,3.6,22,27 %,0.12 %,7808449406,0.12,0.0%,2584793,6988516,10255711,10122712,9828198,9611361,9318343,9049682,8994856,8640122,8597159,68.4,11.35
BELARUS,9448772,-0.03 %,-3088,47,202910,8730.0,1.7,40,79 %,0.12 %,7808449406,0.12,0.0%,7464529,1984242,10097323,9903566,9810791,9548409,9156493,8950579,8836278,8513459,8404309,46.57,12.43
AUSTRIA,9015361,0.57 %,51296,109,82409,65000.0,1.5,43,57 %,0.12 %,7808449406,0.12,0.0%,5138755,3876605,9591427,9473862,9365976,9048924,8824531,8541167,8379097,8200372,8081290,109.4,11.56
PAPUA NEW GUINEA,8975531,1.95 %,170915,20,452860,-800.0,3.6,22,13 %,0.11 %,7808449406,0.11,0.0%,1166819,7808711,9622210,9358979,9172518,9057075,8636139,8508081,8388571,8094661,7959479,19.82,12.77
SERBIA,8731081,-0.40 %,-34864,100,87460,4000.0,1.5,42,56 %,0.11 %,7808449406,0.11,0.0%,4889405,3841675,9417536,9183889,9069531,8874063,8391393,8216501,8059202,7882393,7839659,99.83,11.37
ISRAEL,8678517,1.60 %,136158,400,21640,10000.0,3.0,30,93 %,0.11 %,7808449406,0.11,0.0%,8071020,607496,9271357,9143965,8863621,8690108,8499440,8188890,8150938,7909552,7659727,401.04,13.3
SWITZERLAND,8665615,0.74 %,63257,219,39516,52000.0,1.5,43,74 %,0.11 %,7808449406,0.11,0.0%,6412555,2253059,9231254,9095151,8987636,8721996,8490851,8277085,7988867,7839483,7782988,219.29,11.34
TOGO,8310934,2.43 %,196358,152,54390,-2000.0,4.4,19,43 %,0.11 %,7808449406,0.11,0.0%,3573701,4737232,8911583,8656361,8568923,8474595,8063323,7895643,7792094,7586055,7422249,152.8,11.97
SIERRA LEONE,8004158,2.10 %,163768,111,72180,-4200.0,4.3,19,43 %,0.10 %,7808449406,0.1,0.0%,3441787,4562370,8533871,8403457,8211510,8134366,7741795,7667057,7467675,7298044,7159845,110.89,11.79
HONG KONG,7507523,0.82 %,60827,7140,1050,29308.0,1.3,45,0,0.10 %,7808449406,0.1,0.0%,0,0,8107193,7919052,7745644,7597866,7271923,7189090,6968610,6861003,6649378,7150.02,12.91
LAOS,7293542,1.48 %,106105,32,230800,-14704.0,2.7,24,36 %,0.09 %,7808449406,0.09,0.0%,2625675,4667866,7790006,7635072,7461225,7380550,7076215,6971591,6852264,6584720,6548581,31.6,11.38
PARAGUAY,7147553,1.25 %,87902,18,397300,-16556.0,2.4,26,62 %,0.09 %,7808449406,0.09,0.0%,4431482,2716070,7601761,7479107,7335404,7246587,6914359,6776088,6702342,6520647,6409190,17.99,11.52
BULGARIA,6939018,-0.74 %,-51674,64,108560,-4800.0,1.6,45,76 %,0.09 %,7808449406,0.09,0.0%,5273653,1665364,7371656,7307714,7157617,7072849,6729414,6632558,6454540,6375998,6225291,63.92,11.46
LIBYA,6887247,1.38 %,93840,4,1759540,-1999.0,2.3,29,78 %,0.09 %,7808449406,0.09,0.0%,5372052,1515194,7411402,7233640,7037701,7006009,6659566,6551207,6402383,6264352,6120334,3.91,12.53
LEBANON,6819976,-0.44 %,-30268,667,10230,-30012.0,2.1,30,78 %,0.09 %,7808449406,0.09,0.0%,5319581,1500394,7267761,7124095,6977648,6943347,6641334,6546416,6368938,6245704,6087464,666.66,12.03
NICARAGUA,6638075,1.21 %,79052,55,120340,-21272.0,2.4,26,57 %,0.08 %,7808449406,0.09,0.0%,3783702,2854372,7076527,6927973,6858846,6747247,6388379,6329761,6201899,6007561,5910669,55.16,12.31
KYRGYZSTAN,6542426,1.69 %,108345,34,191800,-4000.0,3.0,26,36 %,0.08 %,7808449406,0.08,0.0%,2355273,4187152,6989022,6934684,6787183,6666098,6295281,6260718,6070621,5913036,5864722,34.11,11.56
EL SALVADOR,6491923,0.51 %,32652,313,20720,-40539.0,2.1,28,73 %,0.08 %,7808449406,0.08,0.0%,4739103,1752819,6953584,6823781,6694887,6508210,6269930,6167093,6009936,5904097,5743582,313.32,13.03
TURKMENISTAN,6046292,1.50 %,89111,13,469930,-5000.0,2.8,27,53 %,0.08 %,7808449406,0.08,0.0%,3204534,2841757,6519988,6303983,6217117,6119179,5854530,5776324,5628304,5511393,5429463,12.87,11.36
SINGAPORE,5858322,0.79 %,46005,8358,700,27028.0,1.2,42,0,0.08 %,7808449406,0.08,0.0%,0,0,6319268,6122371,6084151,5964011,5722725,5599913,5447145,5282648,5180078,8369.03,13.09
DENMARK,5795780,0.35 %,20326,137,42430,15200.0,1.8,42,88 %,0.07 %,7808449406,0.07,0.0%,5100286,695493,6209147,6072599,6013048,5834438,5612126,5556821,5379594,5321791,5164981,136.6,12.21
FINLAND,5542237,0.15 %,8564,18,303890,14000.0,1.5,43,86 %,0.07 %,7808449406,0.07,0.0%,4766323,775913,5898148,5785961,5693841,5622787,5407854,5267565,5164722,5009023,4940044,18.24,12.19
CONGO,5540555,2.56 %,137579,16,341500,-4000.0,4.5,19,70 %,0.07 %,7808449406,0.07,0.0%,3878388,1662166,5979448,5831503,5684884,5648484,5386912,5223214,5108964,5007132,4903791,16.22,12.99
SLOVAKIA,5460109,0.05 %,2629,114,48088,1485.0,1.5,41,54 %,0.07 %,7808449406,0.07,0.0%,2948458,2511650,5811096,5758099,5636300,5528178,5334884,5145164,5070646,4965126,4879385,113.54,11.9
NORWAY,5428594,0.79 %,42384,15,365268,28000.0,1.7,40,83 %,0.07 %,7808449406,0.07,0.0%,4505733,922860,5808663,5740570,5623655,5481555,5240779,5178514,5041882,4914946,4875247,14.86,11.35
OMAN,5128058,2.65 %,131640,16,309500,87400.0,2.9,31,87 %,0.07 %,7808449406,0.07,0.0%,4461410,666647,5489436,5433048,5299299,5201826,4950283,4873809,4737256,4683439,4570060,16.57,12.21
