country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,rural_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015,population_density,growth_rate
VIETNAM,97490013,0.91 %,876473,314,310070,-80000.0,2.1,32,38 %,1.25 %,7808449406,1.25,1.0%,37046204,60443808,104280642,101503033,101294265,99280291,14564850,61929159,34406503,82459045,77470125,314.41,25.84
DR CONGO,90003954,3.19 %,2770836,40,2267050,23861.0,6.0,17,46 %,1.15 %,7808449406,1.15,1.0%,41401818,48602135,95743451,93743891,92374283,91060404,39846198,40384354,76072832,8493382,77224822,39.7,16.55
TURKEY,84495243,1.09 %,909452,110,769630,283922.0,2.1,32,76 %,1.08 %,7808449406,1.08,1.0%,64216384,20278858,90176685,88447994,87469363,86032407,75927552,29854179,44971652,58971581,68855447,109.79,22.71
IRAN,84176929,1.30 %,1079043,52,1628550,-55000.0,2.2,32,76 %,1.08 %,7808449406,1.08,1.0%,63974466,20202462,90111644,89140617,87405205,85814371,47423143,47730670,42256434,14851045,64528327,51.69,30.45
GERMANY,83830972,0.32 %,266897,240,348560,543822.0,1.6,46,76 %,1.07 %,7808449406,1.07,1.0%,63711538,20119433,89522742,88737252,85735253,84963677,29908106,15585379,43179466,71421466,46266599,240.51,81.19
THAILAND,69830779,0.25 %,174396,137,510890,19444.0,1.5,40,51 %,0.90 %,7808449406,0.89,1.0%,35613697,34217081,75381299,73146903,72544668,70838450,19487717,56709489,39093903,12078298,23927718,136.68,191.84
UNITED KINGDOM,67948282,0.53 %,355839,281,241930,260650.0,1.8,40,83 %,0.87 %,7808449406,0.87,1.0%,56397074,11551207,73010368,71572236,70270992,68063746,53409495,25805352,21468643,54069976,49604614,280.86,36.98
FRANCE,65298930,0.22 %,143783,119,547557,36527.0,1.9,42,82 %,0.84 %,7808449406,0.84,1.0%,53545122,11753807,69349497,68067185,66819142,66583548,45857302,47034723,49741077,15733387,45323158,119.26,44.07
ITALY,60446035,-0.15 %,-88249,206,294140,148943.0,1.3,47,69 %,0.78 %,7808449406,0.77,1.0%,41707764,18738270,65186347,63356225,62399216,60514057,25088023,27480944,43022076,7165421,29566912,205.5,104.44
TANZANIA,60012400,2.98 %,1728755,67,885800,-40076.0,4.9,18,37 %,0.77 %,7808449406,0.77,1.0%,22204588,37807812,63824146,63288617,62052458,60932055,21377540,41909278,20327106,50196751,26639947,67.75,125.27
SOUTH AFRICA,59436725,1.28 %,750420,49,1213090,145405.0,2.4,28,67 %,0.76 %,7808449406,0.76,1.0%,39822605,19614119,63833355,62822682,61558319,60537526,53507248,22251068,39226322,6959910,53443017,49.0,11.22
MYANMAR,54473253,0.67 %,364380,83,653290,-163313.0,2.2,29,31 %,0.70 %,7808449406,0.7,1.0%,16886708,37586544,58473655,57636233,56242328,55145069,35085050,46027240,32400010,13009533,28538202,83.38,90.88
KENYA,53968739,2.28 %,1197323,94,569140,-10000.0,3.5,20,28 %,0.69 %,7808449406,0.69,1.0%,15111246,38857492,57776583,57083540,55811795,54441377,51272594,29684286,19577226,5351174,15601550,94.83,245.92
SOUTH KOREA,51276977,0.09 %,43877,527,97230,11731.0,1.1,44,82 %,0.66 %,7808449406,0.66,1.0%,42047121,9229855,54859226,53464153,52900637,51673841,17156973,16571332,14872278,17354817,42299444,527.38,21.22
COLOMBIA,50976248,1.08 %,543448,46,1109500,204796.0,1.8,31,80 %,0.65 %,7808449406,0.65,1.0%,40780998,10195249,54829033,53957547,52491899,51177860,39313653,5416350,25368878,12079710,42285381,45.95,20.55
SPAIN,46757980,0.04 %,18002,94,498800,40000.0,1.3,45,80 %,0.60 %,7808449406,0.6,1.0%,37406384,9351596,49994795,49281585,48516202,47441496,40839691,35896507,42348399,13568154,21839259,93.74,114.1
UGANDA,45974931,3.32 %,1471413,229,199810,168694.0,5.0,17,26 %,0.59 %,7808449406,0.59,1.0%,11953482,34021448,49586555,48181122,47755801,46320677,38270170,37655455,14387528,32473123,18845189,230.09,143.96
ARGENTINA,45267449,0.93 %,415097,17,2736690,4800.0,2.3,32,93 %,0.58 %,7808449406,0.58,1.0%,42098727,3168721,48327802,47753781,46816426,45647071,27225141,31066835,9487439,38735157,19093124,16.54,137.09
ALGERIA,43984569,1.85 %,797990,18,2381740,-10000.0,3.1,29,73 %,0.56 %,7808449406,0.56,1.0%,32108735,11875833,46688250,45795073,44913584,44601339,30636396,22353397,23086629,10015827,5792297,18.47,659.36
SUDAN,44019263,2.42 %,1036022,25,1765048,-50000.0,4.4,20,35 %,0.56 %,7808449406,0.56,1.0%,15406742,28612520,47233989,46404039,45424011,44433050,26587231,32787169,17401339,7520324,38444322,24.94,14.5
UKRAINE,43686577,-0.59 %,-259876,75,579320,10000.0,1.4,41,69 %,0.56 %,7808449406,0.56,1.0%,30143738,13542838,46895154,46169640,45288058,44063792,33232162,18145310,39676239,22540390,20280205,75.41,115.41
IRAQ,40372771,2.32 %,912710,93,434320,7834.0,3.7,21,73 %,0.52 %,7808449406,0.52,1.0%,29472122,10900648,43539644,42148479,41886870,40517499,34119959,27951701,24884425,4672548,21759719,92.96,85.54
AFGHANISTAN,39074280,2.33 %,886592,60,652860,-62920.0,4.6,18,25 %,0.50 %,7808449406,0.5,1.0%,9768570,29305710,41486608,41154056,40212950,39767805,10592529,5975493,23477818,30442049,34739073,59.85,12.48
POLAND,37839255,-0.11 %,-41157,124,306230,-29395.0,1.4,42,60 %,0.49 %,7808449406,0.48,0.0%,22703553,15135702,40541741,39645774,38948637,38382183,18784051,7109314,22603886,23992290,10895714,123.56,247.29
CANADA,37799407,0.89 %,331107,4,9093510,242032.0,1.5,41,81 %,0.48 %,7808449406,0.48,0.0%,30617519,7181887,40326409,39895520,39176894,37858566,20181873,14312151,18415294,22170741,18659420,4.16,102.58
MOROCCO,36985624,1.20 %,438791,83,446300,-51419.0,2.4,30,64 %,0.47 %,7808449406,0.47,0.0%,23670799,13314824,39656998,39069788,37852647,37341605,7893425,3527801,8529370,7274135,5578723,82.87,562.98
SAUDI ARABIA,34905942,1.59 %,545343,16,2149690,134979.0,2.3,32,84 %,0.45 %,7808449406,0.45,0.0%,29320991,5584950,37556923,36594080,35760975,35463270,22294716,19041023,20348092,24966952,6828133,16.24,411.21
UZBEKISTAN,33551824,1.48 %,487487,79,425400,-8863.0,2.4,28,50 %,0.43 %,7808449406,0.43,0.0%,16775912,16775912,35618355,35263027,34405293,34026950,28414993,31389546,24005937,14669404,17663554,78.87,89.95
PERU,33050211,1.42 %,461401,26,1280000,99069.0,2.3,31,79 %,0.42 %,7808449406,0.42,0.0%,26109666,6940544,35563168,34554363,33838554,33379868,7266924,10373484,4943666,19242959,20482978,25.82,61.35
ANGOLA,33032075,3.27 %,1040977,26,1246700,6413.0,5.6,17,67 %,0.42 %,7808449406,0.42,0.0%,22131490,10900584,35482629,34644723,34192113,33509806,14457456,8416414,14353597,23568111,18742439,26.5,76.24
MALAYSIA,32436963,1.30 %,416222,99,328550,50000.0,2.0,30,78 %,0.42 %,7808449406,0.42,0.0%,25300831,7136131,34553257,34339293,33640511,32658298,18392191,6361869,15188290,5437816,22500440,98.73,44.16
MOZAMBIQUE,31398811,2.93 %,889399,40,786380,-5000.0,4.9,18,38 %,0.40 %,7808449406,0.4,0.0%,11931548,19467262,33464542,32887024,32525877,31471619,5768075,8504662,15592950,7659466,2954066,39.93,962.9
GHANA,31181428,2.15 %,655084,137,227540,-10000.0,3.9,22,57 %,0.40 %,7808449406,0.4,0.0%,17773413,13408014,33537923,32901477,31874086,31349843,28792847,11162624,19777811,26830018,27534222,137.04,13.25
YEMEN,29935468,2.28 %,664042,56,527970,-30000.0,3.8,20,38 %,0.38 %,7808449406,0.38,0.0%,11375477,18559990,32139861,31518133,31052472,30033231,15955467,14889384,4303586,18263679,6104237,56.7,390.4
NEPAL,29225196,1.85 %,528098,203,143350,41710.0,1.9,25,21 %,0.37 %,7808449406,0.37,0.0%,6137291,23087904,31218479,30508610,29976013,29315679,28111755,12966258,11410104,13742390,9439830,203.87,209.59
VENEZUELA,28421581,-0.28 %,-79889,32,882050,-653249.0,2.3,30,0,0.36 %,7808449406,0.36,0.0%,0,0,30484985,29715115,29304741,28987001,10348455,24643866,19314136,24950007,15616225,32.22,82.0
MADAGASCAR,27808395,2.68 %,721711,48,581795,-1500.0,4.1,20,39 %,0.36 %,7808449406,0.36,0.0%,10845274,16963120,29948182,29225068,28667834,27859309,17787074,17239454,15541038,14970824,7624320,47.8,264.73
CAMEROON,26655083,2.59 %,669483,56,472710,-4800.0,4.6,19,56 %,0.34 %,7808449406,0.34,0.0%,14926846,11728236,28579767,27860081,27551720,27002810,24448250,7691857,17204690,16581350,12932161,56.39,106.11
CÔTE D'IVOIRE,26486282,2.57 %,661730,83,318000,-8000.0,4.7,19,51 %,0.34 %,7808449406,0.34,0.0%,13508003,12978278,28226571,27662019,27071748,27007800,3454901,10647711,3865786,2601263,19119316,83.29,38.53
NORTH KOREA,25798588,0.44 %,112655,214,120410,-5403.0,1.9,35,63 %,0.33 %,7808449406,0.33,0.0%,16253110,9545477,27668320,27056991,26721285,26206937,20308995,14960754,9869401,13737326,21155431,214.26,21.95
AUSTRALIA,25550683,1.18 %,296686,3,7682300,158246.0,1.8,38,86 %,0.33 %,7808449406,0.33,0.0%,21973587,3577095,27365341,26660958,26272047,25711333,20686232,11895991,17260953,7171206,8026744,3.33,218.32
NIGER,24346468,3.84 %,895929,19,1266700,4000.0,7.0,15,17 %,0.31 %,7808449406,0.31,0.0%,4138899,20207568,26281639,25375738,25255206,24608195,5250572,15531599,8898718,3393115,9678241,19.22,151.56
TAIWAN,23824369,0.18 %,42899,673,35410,30001.0,1.2,42,79 %,0.31 %,7808449406,0.31,0.0%,18821251,5003117,25278634,25227533,24646525,24004484,9654167,19899044,14096253,13468029,15640379,672.81,52.33
SRI LANKA,21428970,0.42 %,89516,341,62710,-97986.0,2.2,34,18 %,0.27 %,7808449406,0.27,0.0%,3857214,17571755,22935271,22369123,22061856,21785295,3111372,3756072,10188793,8067080,13230754,341.72,61.96
BURKINA FASO,20997293,2.86 %,581895,76,273600,-25000.0,5.2,18,31 %,0.27 %,7808449406,0.27,0.0%,6509160,14488132,22467091,21865841,21621912,21406792,7992900,2799100,10410775,3008073,11915181,76.74,76.22
MALI,20346106,3.02 %,592802,17,1220190,-40000.0,5.9,16,44 %,0.26 %,7808449406,0.26,0.0%,8952286,11393819,21880647,21246378,20780813,20675214,3641360,16102924,16046647,2400038,9339519,16.67,117.85
ROMANIA,19214608,-0.66 %,-126866,84,230170,-73999.0,1.6,43,55 %,0.25 %,7808449406,0.25,0.0%,10568034,8646573,20708028,20142493,19786767,19423144,1857876,6649446,10968934,11142834,15354204,83.48,25.14
MALAWI,19211425,2.69 %,501205,203,94280,-16053.0,4.3,18,18 %,0.25 %,7808449406,0.25,0.0%,3458056,15753368,20697556,20319173,19701884,19261533,12608991,3790224,15447748,10871016,10850460,203.77,77.06
CHILE,19144605,0.87 %,164163,26,743532,111708.0,1.7,35,85 %,0.25 %,7808449406,0.25,0.0%,16272914,2871690,20510297,19985365,19605538,19318649,10601932,11982117,10718094,8820188,3558502,25.75,438.0
KAZAKHSTAN,18815231,1.21 %,225280,7,2699700,-18000.0,2.8,31,58 %,0.24 %,7808449406,0.24,0.0%,10912833,7902397,20304188,19601026,19310007,18871646,14258601,14040936,9934862,10207011,12630958,6.97,48.96
ZAMBIA,18468257,2.93 %,522925,25,743390,-8000.0,4.7,18,45 %,0.24 %,7808449406,0.24,0.0%,8310715,10157541,19732967,19523471,18894936,18707387,7802044,5685974,15792637,15238080,4453266,24.84,314.71
GUATEMALA,17971382,1.90 %,334096,167,107160,-9215.0,2.9,23,52 %,0.23 %,7808449406,0.23,0.0%,9345118,8626263,19184146,19014196,18541336,18246546,10637213,2933958,5546297,14530189,2708190,167.71,563.59
ECUADOR,17688599,1.55 %,269392,71,248360,36400.0,2.4,28,63 %,0.23 %,7808449406,0.23,0.0%,11143817,6544781,19069401,18628056,18273376,17994739,17249313,1807133,6223322,15135743,6867642,71.22,157.56
SYRIA,17571053,2.52 %,430523,95,183630,-427391.0,2.8,26,60 %,0.22 %,7808449406,0.23,0.0%,10542631,7028421,18760740,18462796,18089879,17784556,4854962,9523258,14193574,12701052,13536771,95.69,29.8
NETHERLANDS,17141544,0.22 %,37742,508,33720,16000.0,1.7,43,92 %,0.22 %,7808449406,0.22,0.0%,15770220,1371323,18417845,17952607,17668309,17190490,13129212,6245577,3716589,11956141,12430556,508.35,37.9
SENEGAL,16816539,2.75 %,447563,87,192530,-20000.0,4.7,19,49 %,0.21 %,7808449406,0.22,0.0%,8240104,8576434,18037114,17740466,17426698,16869119,15123689,7585979,15733810,11163982,1672025,87.35,905.76
CAMBODIA,16758448,1.41 %,232423,95,176520,-30000.0,2.5,26,24 %,0.21 %,7808449406,0.21,0.0%,4022027,12736420,17862873,17673010,17348609,16899419,5223288,4750919,7432757,9510024,8830203,94.94,89.79
CHAD,16502877,3.00 %,478988,13,1259200,2000.0,5.8,17,23 %,0.21 %,7808449406,0.21,0.0%,3795661,12707215,17534575,17408018,16852889,16734015,12881665,14246187,13754075,12670910,8496290,13.11,94.24
SOMALIA,15965848,2.92 %,450317,25,627340,-40000.0,6.1,17,47 %,0.20 %,7808449406,0.2,0.0%,7503948,8461899,17202907,16652682,16359954,16037445,15274556,7052755,13209961,7148497,12897598,25.45,23.79
ZIMBABWE,14899771,1.48 %,217456,38,386850,-116858.0,3.6,19,38 %,0.19 %,7808449406,0.19,0.0%,5661912,9237858,15878620,15628401,15480678,15070115,12956374,11586158,8716964,8964567,10620884,38.52,40.29
GUINEA,13191279,2.83 %,361549,53,245720,-4000.0,4.7,18,39 %,0.17 %,7808449406,0.17,0.0%,5144598,8046680,14174443,13746972,13548219,13363719,2197324,11568386,11889931,5349525,1678787,53.68,685.76
RWANDA,13005303,2.58 %,325268,525,24670,-9000.0,4.1,20,18 %,0.17 %,7808449406,0.17,0.0%,2340954,10664348,13807992,13733561,13480677,13255709,3897523,4717300,6731078,3279343,8145151,527.17,59.67
BENIN,12175480,2.73 %,322049,108,112760,-2000.0,4.9,19,48 %,0.16 %,7808449406,0.16,0.0%,5844230,6331249,12946251,12825542,12561023,12355608,3186305,2336140,7950490,5229330,2882051,107.98,322.46
BURUNDI,11948454,3.12 %,360204,463,25680,2001.0,5.5,17,14 %,0.15 %,7808449406,0.15,0.0%,1672783,10275670,12681095,12578467,12308537,11975902,11354001,5020026,9563685,6146226,7483256,465.28,59.67
TUNISIA,11839918,1.06 %,123900,76,155360,-4000.0,2.2,33,70 %,0.15 %,7808449406,0.15,0.0%,8287942,3551975,12593857,12461102,12133436,11989988,1582553,5640207,4867818,3297970,8953850,76.21,32.23
BOLIVIA,11700207,1.39 %,159921,11,1083300,-9504.0,2.8,26,69 %,0.15 %,7808449406,0.15,0.0%,8073142,3627064,12599058,12324791,12167752,11751990,10824756,6726578,5282656,3721578,3336818,10.8,250.64
BELGIUM,11598451,0.44 %,50295,383,30280,48000.0,1.7,42,98 %,0.15 %,7808449406,0.15,0.0%,11366481,231969,12522890,12254239,11894650,11655774,11279667,7371244,3832755,5563260,8704880,383.04,33.24
HAITI,11426356,1.24 %,139451,414,27560,-35000.0,3.0,24,57 %,0.15 %,7808449406,0.15,0.0%,6513022,4913333,12129907,12018816,11818954,11562647,4892915,3618249,8586899,6606338,8424139,414.6,35.64
CUBA,11325391,-0.06 %,-6867,106,106440,-14400.0,1.6,42,78 %,0.15 %,7808449406,0.15,0.0%,8833804,2491586,12160390,11985817,11711132,11472241,8250649,1688988,1874199,5551893,8511953,106.4,33.05
SOUTH SUDAN,11216250,1.19 %,131612,18,610952,-174200.0,4.7,19,25 %,0.14 %,7808449406,0.14,0.0%,2804062,8412187,11989358,11745493,11452512,11266397,9663228,1939802,9633384,4300797,6723576,18.36,66.82
DOMINICAN REPUBLIC,10866667,1.01 %,108952,225,48320,-30000.0,2.4,28,85 %,0.14 %,7808449406,0.14,0.0%,9236666,1630000,11708247,11417925,11209113,11002008,8153652,10360741,5465326,3559825,3869578,224.89,180.82
CZECH REPUBLIC (CZECHIA),10712481,0.18 %,19772,139,77240,22011.0,1.6,43,74 %,0.14 %,7808449406,0.14,0.0%,7927235,2785245,11499056,11279363,10963310,10851606,7538302,6093289,3309272,6411688,3231691,138.69,231.48
GREECE,10413936,-0.48 %,-50401,81,128900,-16000.0,1.3,46,85 %,0.13 %,7808449406,0.13,0.0%,8851845,1562090,11150745,10866869,10764325,10436043,1606782,1569222,6989449,1092011,5815288,80.79,79.08
JORDAN,10220604,1.00 %,101440,115,88780,10220.0,2.8,24,91 %,0.13 %,7808449406,0.13,0.0%,9300749,919854,10941855,10660485,10461307,10263467,4947576,5355748,1512230,7731267,5228035,115.12,95.5
PORTUGAL,10191409,-0.29 %,-29478,111,91590,-6000.0,1.3,46,66 %,0.13 %,7808449406,0.13,0.0%,6726329,3465079,10907816,10664957,10448361,10208601,2179968,8868049,8751984,5047776,5169093,111.27,97.16
AZERBAIJAN,10154978,0.91 %,91459,123,82658,1200.0,2.1,32,56 %,0.13 %,7808449406,0.13,0.0%,5686787,4468190,10833271,10716333,10381337,10329574,1003763,7068349,1464940,1413627,4819083,122.86,110.72
SWEDEN,10110233,0.63 %,62886,25,410340,40000.0,1.9,41,88 %,0.13 %,7808449406,0.13,0.0%,8897005,1213227,10756212,10607090,10477293,10306210,3233746,6331918,2505728,5352329,3553838,24.64,184.49
HONDURAS,9931333,1.63 %,158490,89,111890,-6800.0,2.5,24,57 %,0.13 %,7808449406,0.13,0.0%,5660859,4270473,10711803,10485065,10292233,10113368,7016094,2189587,3909623,1163746,5983199,88.76,65.99
UNITED ARAB EMIRATES,9910892,1.23 %,119873,118,83600,40000.0,1.4,33,86 %,0.13 %,7808449406,0.13,0.0%,8523367,1387524,10582827,10490171,10191811,9987336,8194832,3842286,6794716,3074203,2656194,118.55,273.12
HUNGARY,9655983,-0.25 %,-24328,107,90530,6000.0,1.5,43,72 %,0.12 %,7808449406,0.12,0.0%,6952307,2703675,10415668,10187406,9896725,9829334,8992326,3882658,8904842,6589861,7291669,106.66,32.42
TAJIKISTAN,9573310,2.32 %,216627,68,139960,-20000.0,3.6,22,27 %,0.12 %,7808449406,0.12,0.0%,2584793,6988516,10166451,9995237,9923003,9756740,5023728,6432049,5583470,8125794,7931953,68.4,20.69
BELARUS,9448772,-0.03 %,-3088,47,202910,8730.0,1.7,40,79 %,0.12 %,7808449406,0.12,0.0%,7464529,1984242,10140255,9882607,9758084,9463284,6481370,7090427,1876813,8294948,5292182,46.57,78.54
AUSTRIA,9015361,0.57 %,51296,109,82409,65000.0,1.5,43,57 %,0.12 %,7808449406,0.12,0.0%,5138755,3876605,9669012,9510662,9294779,9187729,2882011,3349540,6265946,6073149,1107473,109.4,714.05
PAPUA NEW GUINEA,8975531,1.95 %,170915,20,452860,-800.0,3.6,22,13 %,0.11 %,7808449406,0.11,0.0%,1166819,7808711,9675197,9479042,9294513,9039811,2778498,2738467,4016200,4869667,6279455,19.82,42.93
SERBIA,8731081,-0.40 %,-34864,100,87460,4000.0,1.5,42,56 %,0.11 %,7808449406,0.11,0.0%,4889405,3841675,9324942,9242005,9064957,8834611,7642626,5081218,4276395,4529337,6870255,99.83,27.09
ISRAEL,8678517,1.60 %,136158,400,21640,10000.0,3.0,30,93 %,0.11 %,7808449406,0.11,0.0%,8071020,607496,9299085,9185666,8922350,8830255,6716285,6206115,6608407,4980055,2543306,401.04,241.23
SWITZERLAND,8665615,0.74 %,63257,219,39516,52000.0,1.5,43,74 %,0.11 %,7808449406,0.11,0.0%,6412555,2253059,9334396,9051788,8885643,8763863,3972155,1723390,3196726,5317094,3670489,219.29,136.09
TOGO,8310934,2.43 %,196358,152,54390,-2000.0,4.4,19,43 %,0.11 %,7808449406,0.11,0.0%,3573701,4737232,8939246,8759626,8608757,8420720,8005702,5822742,5979946,5775749,5826050,152.8,42.65
SIERRA LEONE,8004158,2.10 %,163768,111,72180,-4200.0,4.3,19,43 %,0.10 %,7808449406,0.1,0.0%,3441787,4562370,8522087,8472714,8307000,8140830,1427854,1571465,6868520,5850755,3078692,110.89,159.99
HONG KONG,7507523,0.82 %,60827,7140,1050,29308.0,1.3,45,0,0.10 %,7808449406,0.1,0.0%,0,0,8098827,7853064,7674976,7536647,2453917,4242695,5254300,3573531,1778008,7150.02,322.24
LAOS,7293542,1.48 %,106105,32,230800,-14704.0,2.7,24,36 %,0.09 %,7808449406,0.09,0.0%,2625675,4667866,7740264,7617457,7558867,7401453,6789736,6136307,4079248,4541471,2534395,31.6,187.78
PARAGUAY,7147553,1.25 %,87902,18,397300,-16556.0,2.4,26,62 %,0.09 %,7808449406,0.09,0.0%,4431482,2716070,7691934,7552372,7305451,7255257,2725546,1145894,1603309,2822444,5366599,17.99,33.19
BULGARIA,6939018,-0.74 %,-51674,64,108560,-4800.0,1.6,45,76 %,0.09 %,7808449406,0.09,0.0%,5273653,1665364,7447619,7318883,7124805,6987257,5557486,2936841,2672384,4088993,4269227,63.92,62.54
LIBYA,6887247,1.38 %,93840,4,1759540,-1999.0,2.3,29,78 %,0.09 %,7808449406,0.09,0.0%,5372052,1515194,7339362,7187848,7123871,7013227,1473541,4764365,5375716,2105824,5778329,3.91,19.19
LEBANON,6819976,-0.44 %,-30268,667,10230,-30012.0,2.1,30,78 %,0.09 %,7808449406,0.09,0.0%,5319581,1500394,7281523,7126959,6990592,6930794,3295520,1822408,4466551,2444576,5332233,666.66,27.9
NICARAGUA,6638075,1.21 %,79052,55,120340,-21272.0,2.4,26,57 %,0.08 %,7808449406,0.09,0.0%,3783702,2854372,7093154,6939823,6901112,6762929,2758950,4803058,5134596,1787100,4367824,55.16,51.98
KYRGYZSTAN,6542426,1.69 %,108345,34,191800,-4000.0,3.0,26,36 %,0.08 %,7808449406,0.08,0.0%,2355273,4187152,7042227,6846124,6745598,6672764,5536284,4569573,3738620,5464804,4635237,34.11,41.15
EL SALVADOR,6491923,0.51 %,32652,313,20720,-40539.0,2.1,28,73 %,0.08 %,7808449406,0.08,0.0%,4739103,1752819,6992475,6797639,6716589,6545658,4167735,1891335,2258486,5013299,5219466,313.32,24.38
TURKMENISTAN,6046292,1.50 %,89111,13,469930,-5000.0,2.8,27,53 %,0.08 %,7808449406,0.08,0.0%,3204534,2841757,6493561,6306704,6242052,6119910,5476180,5101363,5372992,5337097,2285936,12.87,164.5
SINGAPORE,5858322,0.79 %,46005,8358,700,27028.0,1.2,42,0,0.08 %,7808449406,0.08,0.0%,0,0,6324340,6207882,5989416,5950095,4865006,2540263,3632331,4472899,4390329,8369.03,33.44
DENMARK,5795780,0.35 %,20326,137,42430,15200.0,1.8,42,88 %,0.07 %,7808449406,0.07,0.0%,5100286,695493,6199408,6125487,6012542,5865251,4619640,653585,1076163,5303164,1164152,136.6,397.85
FINLAND,5542237,0.15 %,8564,18,303890,14000.0,1.5,43,86 %,0.07 %,7808449406,0.07,0.0%,4766323,775913,5906196,5804018,5754910,5554344,635166,809042,2084772,1732295,1966107,18.24,181.89
CONGO,5540555,2.56 %,137579,16,341500,-4000.0,4.5,19,70 %,0.07 %,7808449406,0.07,0.0%,3878388,1662166,5966493,5829825,5674155,5595290,4474826,2155598,3299857,3093249,3477161,16.22,59.34
SLOVAKIA,5460109,0.05 %,2629,114,48088,1485.0,1.5,41,54 %,0.07 %,7808449406,0.07,0.0%,2948458,2511650,5809486,5759675,5639821,5495615,3940622,3537119,3135104,1711208,4096136,113.54,33.3
NORWAY,5428594,0.79 %,42384,15,365268,28000.0,1.7,40,83 %,0.07 %,7808449406,0.07,0.0%,4505733,922860,5766847,5715283,5610325,5513269,5231830,960172,4237502,1917003,1404022,14.86,286.65
OMAN,5128058,2.65 %,131640,16,309500,87400.0,2.9,31,87 %,0.07 %,7808449406,0.07,0.0%,4461410,666647,5456467,5392104,5276596,5150730,1743791,1368904,4395376,2087745,3629342,16.57,41.29
